,Velocity,MIDI,Pitch,Start,Duration
697,64,34.0,0.1,823.0,2.0
698,64,35.0,0.5,825.0,1.0
699,64,41.0,0.3,826.0,1.0
700,64,43.0,0.0,827.0,1.0
701,64,41.0,0.0,828.0,1.0
702,64,43.0,0.7,829.0,1.0
703,64,46.0,0.0,830.0,1.0
704,64,48.0,0.5,831.0,1.0
705,64,43.0,0.4,832.0,1.0
706,64,38.0,0.6,833.0,1.0
707,64,33.0,0.0,834.0,1.0
708,64,40.0,0.6,835.0,1.0
709,64,41.0,0.6,836.0,1.0
710,64,41.0,0.3,837.0,1.0
711,64,41.0,0.0,838.0,1.0
712,64,41.0,0.0,840.0,1.0
713,64,38.0,0.6,841.0,1.0
714,64,33.0,0.4,843.0,1.0
715,64,35.0,0.8,844.0,1.0
716,64,34.0,0.0,846.0,1.0
717,64,34.0,0.4,848.0,1.0
718,64,35.0,0.5,850.0,1.0
719,64,35.0,0.8,851.0,1.0
720,64,36.0,0.2,852.0,1.0
721,64,41.0,0.0,853.0,1.0
722,64,41.0,0.3,854.0,1.0
723,64,35.0,0.8,855.0,1.0
724,64,35.0,0.9,856.0,1.0
725,64,33.0,0.0,857.0,1.0
726,64,36.0,0.5,858.0,1.0
727,64,38.0,0.2,859.0,1.0
728,64,36.0,0.8,860.0,1.0
729,64,35.0,0.9,862.0,1.0
730,64,33.0,0.5,863.0,3.0
731,64,38.0,0.0,866.0,1.0
732,64,40.0,0.6,867.0,1.0
733,64,46.0,0.4,868.0,1.0
734,64,45.0,0.8,869.0,2.0
735,64,43.0,0.1,871.0,1.0
736,64,38.0,0.9,872.0,1.0
737,64,41.0,0.0,873.0,1.0
738,64,46.0,0.1,874.0,1.0
739,64,43.0,0.0,875.0,1.0
740,64,44.0,0.0,876.0,1.0
741,64,48.0,0.2,877.0,1.0
742,64,48.0,0.5,878.0,1.0
743,64,48.0,0.8,880.0,1.0
744,64,52.0,0.4,881.0,1.0
745,64,53.0,0.0,882.0,1.0
746,64,52.0,0.6,883.0,1.0
747,64,51.0,0.2,884.0,1.0
748,64,57.0,0.0,885.0,1.0
749,64,58.0,0.0,886.0,1.0
750,64,57.0,0.5,888.0,1.0
751,64,59.0,0.5,890.0,1.0
752,64,55.0,0.0,891.0,1.0
753,64,58.0,0.0,892.0,1.0
754,64,57.0,0.8,893.0,1.0
755,64,57.0,0.5,894.0,1.0
756,64,62.0,0.2,895.0,1.0
757,64,55.0,0.4,896.0,1.0
758,64,57.0,0.0,897.0,1.0
759,64,57.0,0.4,899.0,1.0
760,64,56.0,0.0,900.0,1.0
761,64,55.0,0.1,902.0,1.0
762,64,57.0,0.5,903.0,1.0
763,64,62.0,0.6,904.0,1.0
764,64,56.0,0.5,905.0,1.0
765,64,62.0,0.3,906.0,1.0
766,64,59.0,0.8,907.0,1.0
767,64,58.0,0.4,908.0,1.0
768,64,53.0,0.0,909.0,1.0
769,64,57.0,0.4,910.0,1.0
770,64,59.0,0.9,911.0,1.0
771,64,57.0,0.5,912.0,1.0
772,64,62.0,0.0,913.0,1.0
773,64,57.0,0.0,914.0,1.0
774,64,57.0,0.5,915.0,1.0
775,64,55.0,0.4,916.0,1.0
776,64,50.0,0.6,917.0,1.0
777,64,50.0,0.3,918.0,1.0
778,64,50.0,0.2,920.0,1.0
779,64,53.0,0.0,921.0,1.0
780,64,47.0,0.8,923.0,1.0
781,64,48.0,0.8,924.0,1.0
782,64,44.0,0.5,925.0,1.0
783,64,46.0,0.0,926.0,1.0
784,64,48.0,0.8,928.0,1.0
785,64,44.0,0.5,930.0,1.0
786,64,45.0,0.4,931.0,1.0
787,64,50.0,0.6,932.0,1.0
788,64,45.0,0.8,933.0,1.0
789,64,46.0,0.1,934.0,1.0
790,64,40.0,0.6,935.0,1.0
791,64,36.0,0.5,936.0,1.0
792,64,33.0,0.0,937.0,1.0
793,64,31.0,0.1,938.0,1.0
794,64,31.0,0.0,939.0,2.0
795,64,36.0,0.5,942.0,1.0
796,64,35.0,0.6,943.0,1.0
797,64,36.0,0.2,944.0,1.0
798,64,38.0,0.3,945.0,1.0
799,64,38.0,0.6,946.0,1.0
800,64,40.0,0.6,947.0,1.0
801,64,44.0,0.0,948.0,1.0
802,64,38.0,0.6,949.0,1.0
803,64,40.0,0.6,950.0,1.0
804,64,38.0,0.0,951.0,1.0
805,64,40.0,0.7,952.0,1.0
806,64,38.0,0.6,953.0,1.0
807,64,33.0,0.5,954.0,1.0
808,64,35.0,0.9,955.0,1.0
809,64,34.0,0.4,956.0,1.0
810,64,29.0,0.0,957.0,1.0
811,64,29.0,0.3,958.0,1.0
812,64,32.0,0.0,960.0,1.0
813,64,29.0,0.0,961.0,2.0
814,64,31.0,0.0,963.0,1.0
815,64,32.0,0.0,964.0,1.0
816,64,38.0,0.0,965.0,1.0
817,64,34.0,0.0,966.0,1.0
818,64,31.0,0.1,968.0,1.0
819,64,33.0,0.0,970.0,1.0
820,64,33.0,0.4,971.0,1.0
821,64,34.0,0.0,972.0,1.0
822,64,33.0,0.8,973.0,1.0
823,64,34.0,0.1,974.0,1.0
824,64,31.0,0.0,975.0,1.0
825,64,31.0,0.1,976.0,1.0
826,64,33.0,0.0,977.0,1.0
827,64,35.0,0.8,979.0,1.0
828,64,34.0,0.4,980.0,1.0
829,64,36.0,0.5,982.0,1.0
830,64,35.0,0.6,983.0,1.0
831,64,35.0,0.8,984.0,1.0
832,64,40.0,0.7,985.0,1.0
833,64,38.0,0.3,986.0,1.0
834,64,38.0,0.2,987.0,1.0
835,64,38.0,0.6,988.0,2.0
836,64,43.0,0.0,990.0,1.0
837,64,38.0,0.0,991.0,1.0
838,64,36.0,0.8,992.0,1.0
839,64,38.0,0.6,993.0,1.0
840,64,33.0,0.0,994.0,1.0
841,64,40.0,0.6,995.0,1.0
842,64,46.0,0.4,996.0,1.0
843,64,41.0,0.0,997.0,1.0
844,64,41.0,0.3,998.0,1.0
845,64,40.0,0.0,1000.0,1.0
846,64,36.0,0.5,1001.0,1.0
847,64,31.0,0.0,1003.0,1.0
848,64,32.0,0.0,1004.0,1.0
849,64,29.0,0.0,1005.0,1.0
850,64,34.0,0.0,1006.0,1.0
851,64,34.0,0.0,1008.0,1.0
852,64,37.0,0.0,1010.0,1.0
853,64,33.0,0.4,1011.0,1.0
854,64,34.0,0.4,1012.0,1.0
855,64,33.0,0.5,1013.0,1.0
856,64,33.0,0.8,1014.0,1.0
857,64,33.0,0.4,1015.0,1.0
858,64,33.0,0.5,1016.0,1.0
859,64,33.0,0.0,1017.0,1.0
860,64,31.0,0.1,1018.0,1.0
861,64,35.0,0.8,1019.0,1.0
862,64,36.0,0.8,1020.0,1.0
863,64,36.0,0.2,1022.0,1.0
864,64,31.0,0.4,1023.0,1.0
865,64,33.0,0.5,1024.0,1.0
866,64,35.0,0.5,1025.0,1.0
867,64,38.0,0.6,1026.0,1.0
868,64,38.0,0.2,1027.0,1.0
869,64,39.0,0.2,1028.0,1.0
870,64,38.0,0.3,1029.0,1.0
871,64,34.0,0.1,1030.0,1.0
872,64,29.0,0.0,1031.0,1.0
873,64,36.0,0.8,1032.0,1.0
874,64,38.0,0.9,1033.0,1.0
875,64,33.0,0.5,1034.0,1.0
876,64,40.0,0.6,1035.0,1.0
877,64,41.0,0.6,1036.0,1.0
878,64,40.0,0.7,1037.0,1.0
879,64,41.0,0.0,1038.0,1.0
880,64,40.0,0.0,1040.0,1.0
881,64,41.0,0.0,1041.0,1.0
882,64,36.0,0.5,1042.0,1.0
883,64,33.0,0.4,1043.0,1.0
884,64,41.0,0.6,1044.0,1.0
885,64,40.0,0.6,1046.0,1.0
886,64,38.0,0.2,1048.0,1.0
887,64,37.0,0.0,1050.0,1.0
888,64,43.0,0.0,1051.0,1.0
889,64,46.0,0.0,1052.0,1.0
890,64,40.0,0.7,1053.0,1.0
891,64,41.0,0.0,1054.0,1.0
892,64,35.0,0.8,1055.0,1.0
893,64,35.0,0.9,1056.0,1.0
894,64,33.0,0.0,1057.0,1.0
895,64,40.0,0.6,1059.0,1.0
896,64,40.0,0.7,1060.0,1.0
897,64,38.0,0.2,1062.0,1.0
898,64,34.0,0.1,1063.0,1.0
899,64,31.0,0.7,1064.0,1.0
900,64,28.0,0.0,1065.0,1.0
901,64,36.0,0.2,1066.0,1.0
902,64,38.0,0.2,1067.0,1.0
903,64,36.0,0.5,1068.0,1.0
904,64,33.0,0.5,1069.0,1.0
905,64,35.0,0.9,1070.0,1.0
906,64,36.0,0.5,1071.0,1.0
907,64,34.0,0.4,1072.0,1.0
908,64,38.0,0.6,1073.0,1.0
909,64,33.0,0.0,1074.0,1.0
910,64,35.0,0.8,1075.0,1.0
911,64,32.0,0.0,1076.0,1.0
912,64,35.0,0.9,1077.0,1.0
913,64,35.0,0.8,1078.0,1.0
914,64,35.0,0.5,1080.0,1.0
915,64,38.0,0.6,1081.0,1.0
916,64,35.0,0.8,1083.0,1.0
917,64,38.0,0.0,1084.0,1.0
918,64,33.0,0.0,1085.0,1.0
919,64,34.0,0.0,1086.0,1.0
920,64,35.0,0.6,1088.0,1.0
921,64,38.0,0.9,1090.0,1.0
922,64,33.0,0.4,1091.0,1.0
923,64,38.0,0.6,1092.0,1.0
924,64,33.0,0.5,1093.0,1.0
925,64,33.0,0.4,1094.0,1.0
926,64,38.0,0.2,1095.0,1.0
927,64,35.0,0.6,1096.0,1.0
928,64,33.0,0.0,1097.0,1.0
929,64,29.0,0.0,1098.0,1.0
930,64,31.0,0.0,1099.0,1.0
931,64,32.0,0.0,1100.0,1.0
932,64,29.0,0.0,1102.0,1.0
933,64,33.0,0.5,1103.0,1.0
934,64,32.0,0.0,1104.0,1.0
935,64,28.0,0.0,1105.0,1.0
936,64,38.0,0.9,1106.0,1.0
937,64,40.0,0.6,1107.0,1.0
938,64,46.0,0.4,1108.0,1.0
939,64,50.0,0.3,1109.0,1.0
940,64,48.0,0.5,1110.0,1.0
941,64,43.0,0.1,1111.0,1.0
942,64,46.0,0.4,1112.0,1.0
943,64,41.0,0.0,1113.0,1.0
944,64,43.0,0.4,1114.0,1.0
945,64,47.0,0.6,1115.0,1.0
946,64,48.0,0.8,1116.0,1.0
947,64,52.0,0.7,1117.0,1.0
948,64,53.0,0.0,1118.0,1.0
949,64,52.0,0.0,1120.0,1.0
950,64,52.0,0.4,1121.0,1.0
951,64,53.0,0.0,1122.0,1.0
952,64,47.0,0.8,1123.0,1.0
953,64,48.0,0.5,1124.0,1.0
954,64,52.0,0.0,1125.0,1.0
955,64,46.0,0.0,1126.0,1.0
956,64,44.0,0.0,1128.0,1.0
957,64,40.0,0.0,1130.0,1.0
958,64,38.0,0.2,1131.0,1.0
959,64,39.0,0.2,1132.0,1.0
960,64,40.0,0.7,1133.0,1.0
961,64,41.0,0.0,1134.0,1.0
962,64,40.0,0.6,1135.0,1.0
963,64,39.0,0.2,1136.0,1.0
964,64,45.0,0.0,1137.0,1.0
965,64,40.0,0.6,1139.0,1.0
966,64,41.0,0.6,1140.0,1.0
967,64,40.0,0.6,1142.0,1.0
968,64,45.0,0.5,1143.0,2.0
969,64,44.0,0.5,1145.0,1.0
970,64,41.0,0.0,1146.0,1.0
971,64,43.0,0.0,1147.0,1.0
972,64,44.0,0.0,1148.0,1.0
973,64,45.0,0.5,1149.0,1.0
974,64,50.0,0.2,1150.0,1.0
975,64,47.0,0.9,1151.0,2.0
976,64,50.0,0.0,1153.0,1.0
977,64,45.0,0.0,1154.0,1.0
978,64,45.0,0.4,1155.0,1.0
979,64,46.0,0.4,1156.0,1.0
980,64,47.0,0.9,1157.0,1.0
981,64,48.0,0.2,1158.0,1.0
982,64,48.0,0.8,1160.0,1.0
983,64,53.0,0.0,1161.0,1.0
984,64,57.0,0.4,1163.0,1.0
985,64,56.0,0.0,1164.0,1.0
986,64,50.0,0.6,1165.0,1.0
987,64,46.0,0.1,1166.0,1.0
988,64,43.0,0.1,1168.0,1.0
989,64,40.0,0.0,1170.0,1.0
990,64,35.0,0.8,1171.0,1.0
991,64,33.0,0.8,1172.0,1.0
992,64,29.0,0.0,1173.0,1.0
993,64,33.0,0.4,1174.0,1.0
994,64,31.0,0.0,1175.0,2.0
995,64,33.0,0.0,1177.0,1.0
996,64,36.0,0.2,1178.0,1.0
997,64,38.0,0.2,1179.0,1.0
998,64,39.0,0.2,1180.0,1.0
999,64,38.0,0.3,1182.0,1.0
1000,64,35.0,0.6,1183.0,1.0
1001,64,33.0,0.5,1184.0,1.0
1002,64,31.0,0.0,1185.0,1.0
1003,64,38.0,0.6,1186.0,1.0
1004,64,40.0,0.6,1187.0,1.0
1005,64,36.0,0.8,1188.0,1.0
1006,64,36.0,0.2,1189.0,1.0
1007,64,35.0,0.8,1190.0,1.0
1008,64,38.0,0.0,1191.0,1.0
1009,64,38.0,0.9,1192.0,1.0
1010,64,38.0,0.6,1193.0,1.0
1011,64,33.0,0.8,1194.0,1.0
1012,64,31.0,0.0,1195.0,1.0
1013,64,33.0,0.5,1196.0,1.0
1014,64,33.0,0.8,1197.0,1.0
1015,64,33.0,0.5,1198.0,1.0
1016,64,32.0,0.5,1200.0,1.0
1017,64,29.0,0.0,1201.0,1.0
1018,64,38.0,0.6,1202.0,1.0
1019,64,33.0,0.4,1203.0,1.0
1020,64,32.0,0.0,1204.0,1.0
1021,64,29.0,0.0,1205.0,1.0
1022,64,34.0,0.0,1206.0,1.0
1023,64,32.0,0.0,1208.0,1.0
1024,64,28.0,0.0,1210.0,1.0
1025,64,35.0,0.8,1211.0,1.0
1026,64,34.0,0.4,1212.0,1.0
1027,64,29.0,0.0,1213.0,1.0
1028,64,40.0,0.7,1214.0,1.0
1029,64,38.0,0.2,1215.0,1.0
1030,64,38.0,0.0,1216.0,1.0
1031,64,33.0,0.0,1217.0,1.0
1032,64,38.0,0.2,1219.0,1.0
1033,64,36.0,0.8,1220.0,1.0
1034,64,38.0,0.3,1222.0,1.0
1035,64,35.0,0.6,1223.0,1.0
1036,64,34.0,0.4,1224.0,1.0
1037,64,37.0,0.0,1225.0,1.0
1038,64,36.0,0.2,1226.0,1.0
1039,64,40.0,0.6,1227.0,1.0
1040,64,39.0,0.2,1228.0,1.0
1041,64,36.0,0.2,1229.0,1.0
1042,64,35.0,0.8,1230.0,1.0
1043,64,38.0,0.0,1231.0,1.0
1044,64,35.0,0.6,1232.0,1.0
1045,64,38.0,0.6,1233.0,1.0
1046,64,33.0,0.0,1234.0,1.0
1047,64,31.0,0.0,1235.0,1.0
1048,64,29.0,0.0,1236.0,1.0
1049,64,33.0,0.8,1237.0,1.0
1050,64,33.0,0.5,1238.0,1.0
1051,64,33.0,0.4,1240.0,1.0
1052,64,36.0,0.5,1241.0,1.0
1053,64,38.0,0.2,1243.0,1.0
1054,64,41.0,0.6,1244.0,1.0
1055,64,46.0,0.0,1246.0,1.0
1056,64,46.0,0.4,1248.0,1.0
1057,64,47.0,0.5,1250.0,1.0
1058,64,52.0,0.6,1251.0,1.0
1059,64,51.0,0.2,1252.0,1.0
1060,64,53.0,0.0,1253.0,1.0
1061,64,53.0,0.3,1254.0,1.0
1062,64,52.0,0.6,1255.0,1.0
1063,64,51.0,0.2,1256.0,1.0
1064,64,57.0,0.0,1257.0,1.0
1065,64,55.0,0.4,1258.0,1.0
1066,64,55.0,0.0,1259.0,1.0
1067,64,55.0,0.4,1260.0,1.0
1068,64,55.0,0.1,1262.0,1.0
1069,64,55.0,0.4,1263.0,1.0
1070,64,60.0,0.2,1264.0,2.0
1071,64,53.0,0.0,1266.0,1.0
1072,64,57.0,0.4,1267.0,1.0
1073,64,58.0,0.4,1268.0,1.0
1074,64,57.0,0.8,1269.0,1.0
1075,64,59.0,0.8,1270.0,1.0
1076,64,53.0,0.0,1271.0,1.0
1077,64,50.0,0.3,1272.0,1.0
1078,64,50.0,0.9,1273.0,1.0
1079,64,53.0,0.0,1274.0,1.0
1080,64,47.0,0.8,1275.0,1.0
1081,64,44.0,0.0,1276.0,1.0
1082,64,48.0,0.2,1277.0,1.0
1083,64,48.0,0.5,1278.0,1.0
1084,64,47.0,0.5,1280.0,1.0
1085,64,53.0,0.0,1281.0,1.0
1086,64,52.0,0.4,1282.0,1.0
1087,64,47.0,0.8,1283.0,1.0
1088,64,51.0,0.2,1284.0,1.0
1089,64,57.0,0.0,1285.0,1.0
1090,64,58.0,0.0,1286.0,1.0
1091,64,53.0,0.6,1288.0,1.0
1092,64,56.0,0.5,1290.0,1.0
1093,64,62.0,0.2,1291.0,1.0
1094,64,65.0,0.6,1292.0,1.0
1095,64,57.0,0.8,1293.0,1.0
1096,64,57.0,0.5,1294.0,1.0
1097,64,55.0,0.0,1295.0,1.0
1098,64,56.0,0.0,1296.0,1.0
1099,64,57.0,0.0,1297.0,1.0
1100,64,52.0,0.6,1299.0,1.0
1101,64,49.0,0.0,1300.0,1.0
1102,64,45.0,0.4,1302.0,1.0
1103,64,46.0,0.1,1303.0,1.0
1104,64,46.0,0.0,1304.0,1.0
1105,64,47.0,0.5,1305.0,1.0
1106,64,48.0,0.2,1306.0,1.0
1107,64,43.0,0.0,1307.0,1.0
1108,64,46.0,0.4,1308.0,1.0
1109,64,41.0,0.0,1309.0,1.0
1110,64,45.0,0.5,1310.0,1.0
1111,64,48.0,0.5,1311.0,1.0
1112,64,44.0,0.0,1312.0,1.0
1113,64,38.0,0.6,1313.0,1.0
1114,64,33.0,0.0,1314.0,1.0
1115,64,33.0,0.4,1315.0,1.0
1116,64,36.0,0.8,1316.0,1.0
1117,64,38.0,0.6,1317.0,1.0
1118,64,38.0,0.3,1318.0,1.0
1119,64,38.0,0.6,1320.0,2.0
1120,64,43.0,0.0,1323.0,1.0
1121,64,48.0,0.8,1324.0,1.0
1122,64,52.0,0.0,1325.0,1.0
1123,64,57.0,0.5,1326.0,1.0
1124,64,58.0,0.0,1328.0,1.0
1125,64,59.0,0.5,1330.0,1.0
1126,64,64.0,0.6,1331.0,1.0
1127,64,63.0,0.2,1332.0,1.0
1128,64,53.0,0.3,1333.0,1.0
1129,64,53.0,0.0,1334.0,1.0
1130,64,57.0,0.4,1335.0,1.0
1131,64,58.0,0.1,1336.0,1.0
1132,64,57.0,0.0,1337.0,1.0
1133,64,53.0,0.0,1338.0,1.0
1134,64,50.0,0.2,1339.0,2.0
1135,64,50.0,0.6,1342.0,1.0
1136,64,45.0,0.5,1343.0,1.0
1137,64,44.0,0.0,1344.0,1.0
1138,64,44.0,0.5,1345.0,1.0
1139,64,50.0,0.0,1346.0,1.0
1140,64,47.0,0.8,1347.0,1.0
1141,64,45.0,0.0,1348.0,1.0
1142,64,48.0,0.5,1349.0,1.0
1143,64,52.0,0.6,1350.0,1.0
1144,64,55.0,0.1,1351.0,1.0
1145,64,56.0,0.0,1352.0,1.0
1146,64,53.0,0.0,1353.0,1.0
1147,64,55.0,0.4,1354.0,1.0
1148,64,57.0,0.4,1355.0,1.0
1149,64,58.0,0.4,1356.0,1.0
1150,64,58.0,0.1,1357.0,1.0
1151,64,57.0,0.8,1358.0,1.0
1152,64,58.0,0.4,1360.0,1.0
1153,64,52.0,0.4,1361.0,1.0
1154,64,53.0,0.0,1362.0,1.0
1155,64,57.0,0.4,1363.0,1.0
1156,64,56.0,0.0,1364.0,1.0
1157,64,50.0,0.6,1365.0,1.0
1158,64,52.0,0.6,1366.0,1.0
1159,64,51.0,0.2,1368.0,1.0
1160,64,57.0,0.0,1370.0,1.0
1161,64,55.0,0.0,1371.0,1.0
1162,64,58.0,0.0,1372.0,1.0
1163,64,60.0,0.5,1373.0,1.0
1164,64,60.0,0.2,1374.0,1.0
1165,64,59.0,0.8,1375.0,1.0
1166,64,55.0,0.4,1376.0,1.0
1167,64,57.0,0.0,1377.0,1.0
1168,64,52.0,0.6,1379.0,1.0
1169,64,51.0,0.2,1380.0,1.0
1170,64,50.0,0.2,1382.0,1.0
1171,64,45.0,0.5,1383.0,2.0
1172,64,41.0,0.0,1385.0,1.0
1173,64,43.0,0.7,1386.0,1.0
1174,64,38.0,0.2,1387.0,1.0
1175,64,36.0,0.8,1388.0,1.0
1176,64,31.0,0.7,1389.0,1.0
1177,64,40.0,0.6,1390.0,1.0
1178,64,35.0,0.9,1391.0,1.0
1179,64,33.0,0.8,1392.0,1.0
1180,64,38.0,0.0,1393.0,1.0
1181,64,33.0,0.0,1394.0,1.0
1182,64,35.0,0.8,1395.0,1.0
1183,64,34.0,0.4,1396.0,1.0
1184,64,29.0,0.3,1397.0,1.0
1185,64,29.0,0.0,1398.0,1.0
1186,64,28.0,0.0,1400.0,1.0
1187,64,29.0,0.0,1401.0,1.0
1188,64,33.0,0.4,1403.0,1.0
1189,64,32.0,0.0,1404.0,1.0
1190,64,36.0,0.5,1405.0,1.0
1191,64,35.0,0.6,1406.0,1.0
1192,64,31.0,0.4,1408.0,1.0
1193,64,32.0,0.5,1410.0,1.0
1194,64,31.0,0.0,1411.0,1.0
1195,64,34.0,0.4,1412.0,1.0
1196,64,36.0,0.5,1413.0,1.0
1197,64,36.0,0.2,1414.0,1.0
1198,64,35.0,0.8,1415.0,1.0
1199,64,34.0,0.4,1416.0,1.0
1200,64,33.0,0.0,1417.0,1.0
1201,64,38.0,0.9,1418.0,1.0
1202,64,40.0,0.6,1419.0,1.0
1203,64,39.0,0.2,1420.0,1.0
1204,64,38.0,0.0,1422.0,1.0
1205,64,35.0,0.6,1423.0,1.0
1206,64,34.0,0.4,1424.0,1.0
1207,64,32.0,0.5,1425.0,1.0
1208,64,38.0,0.6,1426.0,1.0
1209,64,38.0,0.2,1427.0,1.0
1210,64,39.0,0.2,1428.0,1.0
1211,64,43.0,0.7,1429.0,1.0
1212,64,43.0,0.0,1430.0,1.0
1213,64,38.0,0.0,1431.0,1.0
1214,64,38.0,0.2,1432.0,1.0
1215,64,38.0,0.6,1433.0,1.0
1216,64,36.0,0.5,1434.0,1.0
1217,64,35.0,0.8,1435.0,1.0
1218,64,36.0,0.2,1436.0,1.0
1219,64,41.0,0.3,1437.0,1.0
1220,64,41.0,0.0,1438.0,1.0
1221,64,40.0,0.0,1440.0,1.0
1222,64,41.0,0.0,1441.0,2.0
1223,64,38.0,0.2,1443.0,1.0
1224,64,38.0,0.6,1444.0,1.0
1225,64,40.0,0.6,1446.0,1.0
1226,64,36.0,0.8,1448.0,1.0
1227,64,32.0,0.5,1450.0,1.0
1228,64,35.0,0.8,1451.0,1.0
1229,64,34.0,0.0,1452.0,1.0
1230,64,36.0,0.5,1453.0,1.0
1231,64,36.0,0.2,1454.0,1.0
1232,64,38.0,0.2,1455.0,1.0
1233,64,36.0,0.2,1456.0,1.0
1234,64,33.0,0.0,1457.0,1.0
1235,64,33.0,0.4,1459.0,1.0
1236,64,31.0,0.0,1460.0,1.0
1237,64,31.0,0.0,1462.0,1.0
1238,64,35.0,0.6,1463.0,1.0
1239,64,34.0,0.0,1464.0,1.0
1240,64,33.0,0.8,1465.0,1.0
1241,64,31.0,0.7,1466.0,1.0
1242,64,31.0,0.0,1467.0,1.0
1243,64,31.0,0.4,1468.0,1.0
1244,64,31.0,0.7,1469.0,1.0
1245,64,31.0,0.0,1470.0,1.0
1246,64,38.0,0.0,1471.0,2.0
1247,64,38.0,0.6,1473.0,1.0
1248,64,33.0,0.0,1474.0,1.0
1249,64,40.0,0.6,1475.0,1.0
1250,64,44.0,0.0,1476.0,1.0
1251,64,41.0,0.3,1477.0,1.0
1252,64,41.0,0.0,1478.0,1.0
1253,64,43.0,0.0,1480.0,1.0
1254,64,48.0,0.5,1481.0,1.0
1255,64,43.0,0.0,1483.0,2.0
1256,64,45.0,0.0,1485.0,1.0
1257,64,46.0,0.0,1486.0,1.0
1258,64,47.0,0.9,1488.0,1.0
1259,64,47.0,0.5,1490.0,1.0
1260,64,52.0,0.6,1491.0,1.0
1261,64,53.0,0.6,1492.0,1.0
1262,64,48.0,0.2,1493.0,1.0
1263,64,47.0,0.9,1494.0,1.0
1264,64,52.0,0.6,1495.0,2.0
1265,64,57.0,0.0,1497.0,1.0
1266,64,62.0,0.9,1498.0,1.0
1267,64,62.0,0.2,1499.0,1.0
1268,64,59.0,0.8,1500.0,1.0
1269,64,62.0,0.0,1502.0,1.0
1270,64,55.0,0.4,1503.0,1.0
1271,64,59.0,0.6,1504.0,1.0
1272,64,61.0,0.0,1505.0,1.0
1273,64,62.0,0.6,1506.0,1.0
1274,64,59.0,0.8,1507.0,1.0
1275,64,58.0,0.4,1508.0,1.0
1276,64,55.0,0.4,1509.0,1.0
1277,64,55.0,0.1,1510.0,1.0
1278,64,53.0,0.0,1511.0,1.0
1279,64,58.0,0.4,1512.0,1.0
1280,64,62.0,0.9,1513.0,1.0
1281,64,60.0,0.5,1514.0,1.0
1282,64,57.0,0.4,1515.0,1.0
1283,64,60.0,0.2,1516.0,1.0
1284,64,53.0,0.0,1517.0,1.0
1285,64,52.0,0.7,1518.0,1.0
1286,64,51.0,0.2,1520.0,1.0
1287,64,53.0,0.0,1521.0,1.0
1288,64,48.0,0.5,1522.0,1.0
1289,64,52.0,0.6,1523.0,1.0
1290,64,48.0,0.8,1524.0,1.0
1291,64,47.0,0.5,1525.0,1.0
1292,64,46.0,0.0,1526.0,1.0
1293,64,47.0,0.9,1528.0,1.0
1294,64,53.0,0.0,1530.0,1.0
1295,64,50.0,0.2,1531.0,1.0
1296,64,51.0,0.2,1532.0,1.0
1297,64,48.0,0.2,1533.0,1.0
1298,64,48.0,0.5,1534.0,1.0
1299,64,43.0,0.0,1535.0,1.0
1300,64,44.0,0.0,1536.0,1.0
1301,64,45.0,0.0,1537.0,1.0
1302,64,47.0,0.8,1539.0,1.0
1303,64,47.0,0.9,1540.0,1.0
1304,64,47.0,0.8,1542.0,1.0
1305,64,46.0,0.1,1543.0,1.0
1306,64,50.0,0.0,1544.0,1.0
1307,64,47.0,0.5,1545.0,1.0
1308,64,53.0,0.3,1546.0,1.0
1309,64,57.0,0.4,1547.0,1.0
1310,64,56.0,0.0,1548.0,1.0
1311,64,53.0,0.0,1549.0,1.0
1312,64,57.0,0.4,1550.0,1.0
1313,64,60.0,0.5,1551.0,1.0
1314,64,60.0,0.8,1552.0,1.0
1315,64,62.0,0.6,1553.0,1.0
1316,64,57.0,0.0,1554.0,1.0
1317,64,55.0,0.0,1555.0,1.0
1318,64,55.0,0.1,1556.0,1.0
1319,64,55.0,0.4,1557.0,1.0
1320,64,55.0,0.7,1558.0,1.0
1321,64,55.0,0.0,1560.0,1.0
1322,64,50.0,0.6,1561.0,1.0
1323,64,50.0,0.2,1563.0,1.0
1324,64,50.0,0.6,1564.0,1.0
1325,64,50.0,0.9,1565.0,1.0
1326,64,46.0,0.0,1566.0,1.0
1327,64,46.0,0.4,1568.0,1.0
1328,64,48.0,0.5,1570.0,1.0
1329,64,52.0,0.6,1571.0,1.0
1330,64,53.0,0.6,1572.0,1.0
1331,64,48.0,0.2,1573.0,1.0
1332,64,48.0,0.5,1574.0,1.0
1333,64,45.0,0.4,1575.0,1.0
1334,64,47.0,0.6,1576.0,1.0
1335,64,45.0,0.0,1577.0,1.0
1336,64,48.0,0.5,1578.0,1.0
1337,64,43.0,0.0,1579.0,1.0
1338,64,47.0,0.8,1580.0,1.0
1339,64,50.0,0.9,1582.0,1.0
1340,64,45.0,0.5,1583.0,1.0
1341,64,46.0,0.4,1584.0,1.0
1342,64,44.0,0.5,1585.0,1.0
1343,64,38.0,0.9,1586.0,1.0
1344,64,33.0,0.4,1587.0,1.0
1345,64,33.0,0.5,1588.0,1.0
1346,64,29.0,0.0,1589.0,1.0
1347,64,38.0,0.3,1590.0,1.0
1348,64,43.0,0.1,1591.0,1.0
1349,64,45.0,0.8,1592.0,1.0
1350,64,41.0,0.0,1593.0,1.0
1351,64,46.0,0.1,1594.0,1.0
