,Start,Velocity,Note,Duration,Message,Time
634,375.0,64,35.8,1.0,note_on,0
635,375.0,64,35.8,1.0,note_off,480
636,376.0,64,35.6,1.0,note_on,0
637,376.0,64,35.6,1.0,note_off,480
638,377.0,64,33.0,1.0,note_on,0
639,377.0,64,33.0,1.0,note_off,480
640,378.0,64,38.3,1.0,note_on,0
641,378.0,64,38.3,1.0,note_off,480
642,379.0,64,40.6,1.0,note_on,0
643,379.0,64,40.6,1.0,note_off,480
644,380.0,64,39.2,1.0,note_on,0
645,380.0,64,39.2,1.0,note_off,480
646,382.0,64,35.9,1.0,note_on,0
647,382.0,64,35.9,1.0,note_off,480
648,383.0,64,33.5,1.0,note_on,0
649,383.0,64,33.5,1.0,note_off,480
650,384.0,64,32.0,1.0,note_on,0
651,384.0,64,32.0,1.0,note_off,480
652,385.0,64,35.9,1.0,note_on,0
653,385.0,64,35.9,1.0,note_off,480
654,386.0,64,38.0,1.0,note_on,0
655,386.0,64,38.0,1.0,note_off,480
656,387.0,64,38.2,1.0,note_on,0
657,387.0,64,38.2,1.0,note_off,480
658,388.0,64,36.8,1.0,note_on,0
659,388.0,64,36.8,1.0,note_off,480
660,389.0,64,31.1,1.0,note_on,0
661,389.0,64,31.1,1.0,note_off,480
662,390.0,64,31.0,1.0,note_on,0
663,390.0,64,31.0,1.0,note_off,480
664,391.0,64,31.1,1.0,note_on,0
665,391.0,64,31.1,1.0,note_off,480
666,392.0,64,34.4,1.0,note_on,0
667,392.0,64,34.4,1.0,note_off,480
668,393.0,64,29.0,1.0,note_on,0
669,393.0,64,29.0,1.0,note_off,480
670,394.0,64,40.7,1.0,note_on,0
671,394.0,64,40.7,1.0,note_off,480
672,395.0,64,35.8,1.0,note_on,0
673,395.0,64,35.8,1.0,note_off,480
674,396.0,64,34.4,1.0,note_on,0
675,396.0,64,34.4,1.0,note_off,480
676,397.0,64,33.5,1.0,note_on,0
677,397.0,64,33.5,1.0,note_off,480
678,398.0,64,33.8,1.0,note_on,0
679,398.0,64,33.8,1.0,note_off,480
680,400.0,64,32.5,1.0,note_on,0
681,400.0,64,32.5,1.0,note_off,480
682,401.0,64,40.4,1.0,note_on,0
683,401.0,64,40.4,1.0,note_off,480
684,402.0,64,41.0,1.0,note_on,0
685,402.0,64,41.0,1.0,note_off,480
686,403.0,64,45.4,1.0,note_on,0
687,403.0,64,45.4,1.0,note_off,480
688,404.0,64,44.0,1.0,note_on,0
689,404.0,64,44.0,1.0,note_off,480
690,405.0,64,41.0,1.0,note_on,0
691,405.0,64,41.0,1.0,note_off,480
692,406.0,64,45.4,1.0,note_on,0
693,406.0,64,45.4,1.0,note_off,480
694,408.0,64,44.0,1.0,note_on,0
695,408.0,64,44.0,1.0,note_off,480
696,410.0,64,40.0,1.0,note_on,0
697,410.0,64,40.0,1.0,note_off,480
698,411.0,64,43.0,1.0,note_on,0
699,411.0,64,43.0,1.0,note_off,480
700,412.0,64,46.0,1.0,note_on,0
701,412.0,64,46.0,1.0,note_off,480
702,413.0,64,41.3,1.0,note_on,0
703,413.0,64,41.3,1.0,note_off,480
704,414.0,64,41.0,1.0,note_on,0
705,414.0,64,41.0,1.0,note_off,480
706,415.0,64,35.8,1.0,note_on,0
707,415.0,64,35.8,1.0,note_off,480
708,416.0,64,39.2,1.0,note_on,0
709,416.0,64,39.2,1.0,note_off,480
710,417.0,64,45.0,1.0,note_on,0
711,417.0,64,45.0,1.0,note_off,480
712,419.0,64,40.6,1.0,note_on,0
713,419.0,64,40.6,1.0,note_off,480
714,420.0,64,39.2,1.0,note_on,0
715,420.0,64,39.2,1.0,note_off,480
716,422.0,64,38.6,1.0,note_on,0
717,422.0,64,38.6,1.0,note_off,480
718,423.0,64,33.5,1.0,note_on,0
719,423.0,64,33.5,1.0,note_off,480
720,424.0,64,34.4,1.0,note_on,0
721,424.0,64,34.4,1.0,note_off,480
722,425.0,64,32.5,1.0,note_on,0
723,425.0,64,32.5,1.0,note_off,480
724,426.0,64,36.2,1.0,note_on,0
725,426.0,64,36.2,1.0,note_off,480
726,427.0,64,38.2,1.0,note_on,0
727,427.0,64,38.2,1.0,note_off,480
728,428.0,64,39.2,1.0,note_on,0
729,428.0,64,39.2,1.0,note_off,480
730,429.0,64,36.5,1.0,note_on,0
731,429.0,64,36.5,1.0,note_off,480
732,430.0,64,34.0,1.0,note_on,0
733,430.0,64,34.0,1.0,note_off,480
734,431.0,64,35.9,1.0,note_on,0
735,431.0,64,35.9,1.0,note_off,480
736,432.0,64,34.4,1.0,note_on,0
737,432.0,64,34.4,1.0,note_off,480
738,433.0,64,38.0,1.0,note_on,0
739,433.0,64,38.0,1.0,note_off,480
740,434.0,64,33.0,1.0,note_on,0
741,434.0,64,33.0,1.0,note_off,480
742,435.0,64,35.8,1.0,note_on,0
743,435.0,64,35.8,1.0,note_off,480
744,436.0,64,38.9,1.0,note_on,0
745,436.0,64,38.9,1.0,note_off,480
746,437.0,64,34.1,1.0,note_on,0
747,437.0,64,34.1,1.0,note_off,480
748,438.0,64,33.8,1.0,note_on,0
749,438.0,64,33.8,1.0,note_off,480
750,440.0,64,33.4,1.0,note_on,0
751,440.0,64,33.4,1.0,note_off,480
752,441.0,64,29.0,1.0,note_on,0
753,441.0,64,29.0,1.0,note_off,480
754,443.0,64,38.2,1.0,note_on,0
755,443.0,64,38.2,1.0,note_off,480
756,444.0,64,36.5,1.0,note_on,0
757,444.0,64,36.5,1.0,note_off,480
758,446.0,64,35.6,1.0,note_on,0
759,446.0,64,35.6,1.0,note_off,480
760,448.0,64,33.5,1.0,note_on,0
761,448.0,64,33.5,1.0,note_off,480
762,450.0,64,28.0,1.0,note_on,0
763,450.0,64,28.0,1.0,note_off,480
764,451.0,64,35.8,1.0,note_on,0
765,451.0,64,35.8,1.0,note_off,480
766,452.0,64,38.6,1.0,note_on,0
767,452.0,64,38.6,1.0,note_off,480
768,453.0,64,38.3,1.0,note_on,0
769,453.0,64,38.3,1.0,note_off,480
770,454.0,64,38.6,1.0,note_on,0
771,454.0,64,38.6,1.0,note_off,480
772,455.0,64,33.4,1.0,note_on,0
773,455.0,64,33.4,1.0,note_off,480
774,456.0,64,33.5,1.0,note_on,0
775,456.0,64,33.5,1.0,note_off,480
776,457.0,64,33.0,1.0,note_on,0
777,457.0,64,33.0,1.0,note_off,480
778,458.0,64,31.4,1.0,note_on,0
779,458.0,64,31.4,1.0,note_off,480
780,459.0,64,33.4,1.0,note_on,0
781,459.0,64,33.4,1.0,note_off,480
782,460.0,64,34.0,1.0,note_on,0
783,460.0,64,34.0,1.0,note_off,480
784,462.0,64,38.0,1.0,note_on,0
785,462.0,64,38.0,1.0,note_off,480
786,463.0,64,35.6,1.0,note_on,0
787,463.0,64,35.6,1.0,note_off,480
788,464.0,64,36.8,1.0,note_on,0
789,464.0,64,36.8,1.0,note_off,480
790,465.0,64,31.7,1.0,note_on,0
791,465.0,64,31.7,1.0,note_off,480
792,466.0,64,38.6,1.0,note_on,0
793,466.0,64,38.6,1.0,note_off,480
794,467.0,64,43.0,1.0,note_on,0
795,467.0,64,43.0,1.0,note_off,480
796,468.0,64,46.4,1.0,note_on,0
797,468.0,64,46.4,1.0,note_off,480
798,469.0,64,43.1,1.0,note_on,0
799,469.0,64,43.1,1.0,note_off,480
800,470.0,64,43.0,1.0,note_on,0
801,470.0,64,43.0,1.0,note_off,480
802,471.0,64,38.0,1.0,note_on,0
803,471.0,64,38.0,1.0,note_off,480
804,472.0,64,36.2,1.0,note_on,0
805,472.0,64,36.2,1.0,note_off,480
806,473.0,64,38.6,1.0,note_on,0
807,473.0,64,38.6,1.0,note_off,480
808,474.0,64,41.0,1.0,note_on,0
809,474.0,64,41.0,1.0,note_off,480
810,475.0,64,40.6,1.0,note_on,0
811,475.0,64,40.6,1.0,note_off,480
812,476.0,64,40.7,1.0,note_on,0
813,476.0,64,40.7,1.0,note_off,480
814,477.0,64,45.5,1.0,note_on,0
815,477.0,64,45.5,1.0,note_off,480
816,478.0,64,45.8,1.0,note_on,0
817,478.0,64,45.8,1.0,note_off,480
818,480.0,64,46.4,1.0,note_on,0
819,480.0,64,46.4,1.0,note_off,480
820,481.0,64,41.0,2.0,note_on,0
821,481.0,64,41.0,2.0,note_off,960
822,483.0,64,43.0,1.0,note_on,0
823,483.0,64,43.0,1.0,note_off,480
824,484.0,64,38.6,1.0,note_on,0
825,484.0,64,38.6,1.0,note_off,480
826,485.0,64,33.0,1.0,note_on,0
827,485.0,64,33.0,1.0,note_off,480
828,486.0,64,34.0,1.0,note_on,0
829,486.0,64,34.0,1.0,note_off,480
830,488.0,64,31.1,1.0,note_on,0
831,488.0,64,31.1,1.0,note_off,480
832,490.0,64,28.0,1.0,note_on,0
833,490.0,64,28.0,1.0,note_off,480
834,491.0,64,40.6,1.0,note_on,0
835,491.0,64,40.6,1.0,note_off,480
836,492.0,64,41.6,1.0,note_on,0
837,492.0,64,41.6,1.0,note_off,480
838,493.0,64,38.3,1.0,note_on,0
839,493.0,64,38.3,1.0,note_off,480
840,494.0,64,38.6,1.0,note_on,0
841,494.0,64,38.6,1.0,note_off,480
842,495.0,64,43.0,1.0,note_on,0
843,495.0,64,43.0,1.0,note_off,480
844,496.0,64,43.1,1.0,note_on,0
845,496.0,64,43.1,1.0,note_off,480
846,497.0,64,45.0,1.0,note_on,0
847,497.0,64,45.0,1.0,note_off,480
848,499.0,64,50.2,1.0,note_on,0
849,499.0,64,50.2,1.0,note_off,480
850,500.0,64,47.5,1.0,note_on,0
851,500.0,64,47.5,1.0,note_off,480
852,502.0,64,52.6,1.0,note_on,0
853,502.0,64,52.6,1.0,note_off,480
854,503.0,64,47.6,1.0,note_on,0
855,503.0,64,47.6,1.0,note_off,480
856,504.0,64,46.0,1.0,note_on,0
857,504.0,64,46.0,1.0,note_off,480
858,505.0,64,49.0,1.0,note_on,0
859,505.0,64,49.0,1.0,note_off,480
860,506.0,64,48.2,1.0,note_on,0
861,506.0,64,48.2,1.0,note_off,480
862,507.0,64,47.8,1.0,note_on,0
863,507.0,64,47.8,1.0,note_off,480
864,508.0,64,47.9,1.0,note_on,0
865,508.0,64,47.9,1.0,note_off,480
866,509.0,64,43.1,1.0,note_on,0
867,509.0,64,43.1,1.0,note_off,480
868,510.0,64,43.0,1.0,note_on,0
869,510.0,64,43.0,1.0,note_off,480
870,511.0,64,38.0,2.0,note_on,0
871,511.0,64,38.0,2.0,note_off,960
872,513.0,64,38.6,1.0,note_on,0
873,513.0,64,38.6,1.0,note_off,480
874,514.0,64,33.0,1.0,note_on,0
875,514.0,64,33.0,1.0,note_off,480
876,515.0,64,33.4,1.0,note_on,0
877,515.0,64,33.4,1.0,note_off,480
878,516.0,64,36.8,1.0,note_on,0
879,516.0,64,36.8,1.0,note_off,480
880,517.0,64,33.5,1.0,note_on,0
881,517.0,64,33.5,1.0,note_off,480
882,518.0,64,33.8,1.0,note_on,0
883,518.0,64,33.8,1.0,note_off,480
884,520.0,64,32.5,1.0,note_on,0
885,520.0,64,32.5,1.0,note_off,480
886,521.0,64,36.5,1.0,note_on,0
887,521.0,64,36.5,1.0,note_off,480
888,523.0,64,40.6,1.0,note_on,0
889,523.0,64,40.6,1.0,note_off,480
890,524.0,64,38.2,1.0,note_on,0
891,524.0,64,38.2,1.0,note_off,480
892,525.0,64,35.5,1.0,note_on,0
893,525.0,64,35.5,1.0,note_off,480
894,526.0,64,35.6,1.0,note_on,0
895,526.0,64,35.6,1.0,note_off,480
896,528.0,64,35.9,1.0,note_on,0
897,528.0,64,35.9,1.0,note_off,480
898,530.0,64,35.5,1.0,note_on,0
899,530.0,64,35.5,1.0,note_off,480
900,531.0,64,38.2,1.0,note_on,0
901,531.0,64,38.2,1.0,note_off,480
902,532.0,64,39.2,1.0,note_on,0
903,532.0,64,39.2,1.0,note_off,480
904,533.0,64,36.2,1.0,note_on,0
905,533.0,64,36.2,1.0,note_off,480
906,534.0,64,36.5,1.0,note_on,0
907,534.0,64,36.5,1.0,note_off,480
908,535.0,64,40.6,1.0,note_on,0
909,535.0,64,40.6,1.0,note_off,480
910,536.0,64,38.2,1.0,note_on,0
911,536.0,64,38.2,1.0,note_off,480
912,537.0,64,33.0,1.0,note_on,0
913,537.0,64,33.0,1.0,note_off,480
914,538.0,64,31.4,1.0,note_on,0
915,538.0,64,31.4,1.0,note_off,480
916,539.0,64,35.8,1.0,note_on,0
917,539.0,64,35.8,1.0,note_off,480
918,540.0,64,34.4,1.0,note_on,0
919,540.0,64,34.4,1.0,note_off,480
920,542.0,64,38.0,1.0,note_on,0
921,542.0,64,38.0,1.0,note_off,480
922,543.0,64,43.4,1.0,note_on,0
923,543.0,64,43.4,1.0,note_off,480
924,544.0,64,46.4,1.0,note_on,0
925,544.0,64,46.4,1.0,note_off,480
926,545.0,64,50.9,1.0,note_on,0
927,545.0,64,50.9,1.0,note_off,480
928,546.0,64,50.6,1.0,note_on,0
929,546.0,64,50.6,1.0,note_off,480
930,547.0,64,45.4,1.0,note_on,0
931,547.0,64,45.4,1.0,note_off,480
932,548.0,64,45.0,1.0,note_on,0
933,548.0,64,45.0,1.0,note_off,480
934,549.0,64,41.0,1.0,note_on,0
935,549.0,64,41.0,1.0,note_off,480
936,550.0,64,35.8,1.0,note_on,0
937,550.0,64,35.8,1.0,note_off,480
938,551.0,64,41.0,1.0,note_on,0
939,551.0,64,41.0,1.0,note_off,480
940,552.0,64,44.0,1.0,note_on,0
941,552.0,64,44.0,1.0,note_off,480
942,553.0,64,38.9,1.0,note_on,0
943,553.0,64,38.9,1.0,note_off,480
944,554.0,64,41.0,1.0,note_on,0
945,554.0,64,41.0,1.0,note_off,480
946,555.0,64,43.0,1.0,note_on,0
947,555.0,64,43.0,1.0,note_off,480
948,556.0,64,46.4,1.0,note_on,0
949,556.0,64,46.4,1.0,note_off,480
950,557.0,64,43.4,1.0,note_on,0
951,557.0,64,43.4,1.0,note_off,480
952,558.0,64,43.7,1.0,note_on,0
953,558.0,64,43.7,1.0,note_off,480
954,560.0,64,45.5,1.0,note_on,0
955,560.0,64,45.5,1.0,note_off,480
956,561.0,64,41.0,1.0,note_on,0
957,561.0,64,41.0,1.0,note_off,480
958,562.0,64,36.5,1.0,note_on,0
959,562.0,64,36.5,1.0,note_off,480
960,563.0,64,38.2,1.0,note_on,0
961,563.0,64,38.2,1.0,note_off,480
962,564.0,64,44.0,1.0,note_on,0
963,564.0,64,44.0,1.0,note_off,480
964,565.0,64,38.6,1.0,note_on,0
965,565.0,64,38.6,1.0,note_off,480
966,566.0,64,35.8,1.0,note_on,0
967,566.0,64,35.8,1.0,note_off,480
968,568.0,64,39.2,1.0,note_on,0
969,568.0,64,39.2,1.0,note_off,480
970,570.0,64,45.0,1.0,note_on,0
971,570.0,64,45.0,1.0,note_off,480
972,571.0,64,40.6,1.0,note_on,0
973,571.0,64,40.6,1.0,note_off,480
974,572.0,64,41.6,1.0,note_on,0
975,572.0,64,41.6,1.0,note_off,480
976,573.0,64,41.0,1.0,note_on,0
977,573.0,64,41.0,1.0,note_off,480
978,574.0,64,40.7,1.0,note_on,0
979,574.0,64,40.7,1.0,note_off,480
980,575.0,64,38.2,1.0,note_on,0
981,575.0,64,38.2,1.0,note_off,480
982,576.0,64,35.9,1.0,note_on,0
983,576.0,64,35.9,1.0,note_off,480
984,577.0,64,33.0,1.0,note_on,0
985,577.0,64,33.0,1.0,note_off,480
986,579.0,64,31.0,2.0,note_on,0
987,579.0,64,31.0,2.0,note_off,960
988,582.0,64,38.2,1.0,note_on,0
989,582.0,64,38.2,1.0,note_off,480
990,583.0,64,34.1,1.0,note_on,0
991,583.0,64,34.1,1.0,note_off,480
992,584.0,64,38.9,1.0,note_on,0
993,584.0,64,38.9,1.0,note_off,480
994,585.0,64,36.5,1.0,note_on,0
995,585.0,64,36.5,1.0,note_off,480
996,586.0,64,33.8,1.0,note_on,0
997,586.0,64,33.8,1.0,note_off,480
998,587.0,64,33.4,1.0,note_on,0
999,587.0,64,33.4,1.0,note_off,480
1000,588.0,64,33.5,1.0,note_on,0
1001,588.0,64,33.5,1.0,note_off,480
1002,589.0,64,36.2,2.0,note_on,0
1003,589.0,64,36.2,2.0,note_off,960
1004,591.0,64,36.5,1.0,note_on,0
1005,591.0,64,36.5,1.0,note_off,480
1006,592.0,64,33.5,1.0,note_on,0
1007,592.0,64,33.5,1.0,note_off,480
1008,593.0,64,38.6,1.0,note_on,0
1009,593.0,64,38.6,1.0,note_off,480
1010,594.0,64,33.0,1.0,note_on,0
1011,594.0,64,33.0,1.0,note_off,480
1012,595.0,64,35.8,1.0,note_on,0
1013,595.0,64,35.8,1.0,note_off,480
1014,596.0,64,34.4,1.0,note_on,0
1015,596.0,64,34.4,1.0,note_off,480
1016,597.0,64,33.8,1.0,note_on,0
1017,597.0,64,33.8,1.0,note_off,480
1018,598.0,64,33.5,1.0,note_on,0
1019,598.0,64,33.5,1.0,note_off,480
1020,600.0,64,32.0,1.0,note_on,0
1021,600.0,64,32.0,1.0,note_off,480
1022,601.0,64,38.6,1.0,note_on,0
1023,601.0,64,38.6,1.0,note_off,480
1024,603.0,64,38.2,1.0,note_on,0
1025,603.0,64,38.2,1.0,note_off,480
1026,604.0,64,44.0,1.0,note_on,0
1027,604.0,64,44.0,1.0,note_off,480
1028,605.0,64,38.6,1.0,note_on,0
1029,605.0,64,38.6,1.0,note_off,480
1030,606.0,64,34.0,1.0,note_on,0
1031,606.0,64,34.0,1.0,note_off,480
1032,608.0,64,32.0,1.0,note_on,0
1033,608.0,64,32.0,1.0,note_off,480
1034,610.0,64,35.5,1.0,note_on,0
1035,610.0,64,35.5,1.0,note_off,480
1036,611.0,64,40.6,1.0,note_on,0
1037,611.0,64,40.6,1.0,note_off,480
1038,612.0,64,46.4,1.0,note_on,0
1039,612.0,64,46.4,1.0,note_off,480
1040,613.0,64,48.2,1.0,note_on,0
1041,613.0,64,48.2,1.0,note_off,480
1042,614.0,64,47.9,1.0,note_on,0
1043,614.0,64,47.9,1.0,note_off,480
1044,615.0,64,47.8,1.0,note_on,0
1045,615.0,64,47.8,1.0,note_off,480
1046,616.0,64,47.9,1.0,note_on,0
1047,616.0,64,47.9,1.0,note_off,480
1048,617.0,64,45.0,1.0,note_on,0
1049,617.0,64,45.0,1.0,note_off,480
1050,618.0,64,41.0,1.0,note_on,0
1051,618.0,64,41.0,1.0,note_off,480
1052,619.0,64,43.0,1.0,note_on,0
1053,619.0,64,43.0,1.0,note_off,480
1054,620.0,64,43.4,1.0,note_on,0
1055,620.0,64,43.4,1.0,note_off,480
1056,622.0,64,45.5,2.0,note_on,0
1057,622.0,64,45.5,2.0,note_off,960
1058,624.0,64,46.4,1.0,note_on,0
1059,624.0,64,46.4,1.0,note_off,480
1060,625.0,64,44.5,1.0,note_on,0
1061,625.0,64,44.5,1.0,note_off,480
1062,626.0,64,38.9,1.0,note_on,0
1063,626.0,64,38.9,1.0,note_off,480
1064,627.0,64,33.4,1.0,note_on,0
1065,627.0,64,33.4,1.0,note_off,480
1066,628.0,64,36.5,1.0,note_on,0
1067,628.0,64,36.5,1.0,note_off,480
1068,629.0,64,31.4,2.0,note_on,0
1069,629.0,64,31.4,2.0,note_off,960
1070,631.0,64,31.1,1.0,note_on,0
1071,631.0,64,31.1,1.0,note_off,480
1072,632.0,64,36.2,1.0,note_on,0
1073,632.0,64,36.2,1.0,note_off,480
1074,633.0,64,41.0,1.0,note_on,0
1075,633.0,64,41.0,1.0,note_off,480
1076,634.0,64,38.6,1.0,note_on,0
1077,634.0,64,38.6,1.0,note_off,480
1078,635.0,64,35.8,1.0,note_on,0
1079,635.0,64,35.8,1.0,note_off,480
1080,636.0,64,38.3,1.0,note_on,0
1081,636.0,64,38.3,1.0,note_off,480
1082,637.0,64,41.0,1.0,note_on,0
1083,637.0,64,41.0,1.0,note_off,480
1084,638.0,64,40.7,1.0,note_on,0
1085,638.0,64,40.7,1.0,note_off,480
1086,640.0,64,38.0,1.0,note_on,0
1087,640.0,64,38.0,1.0,note_off,480
1088,641.0,64,40.4,1.0,note_on,0
1089,641.0,64,40.4,1.0,note_off,480
1090,642.0,64,41.0,1.0,note_on,0
1091,642.0,64,41.0,1.0,note_off,480
1092,643.0,64,43.0,1.0,note_on,0
1093,643.0,64,43.0,1.0,note_off,480
1094,644.0,64,40.4,1.0,note_on,0
1095,644.0,64,40.4,1.0,note_off,480
1096,646.0,64,46.0,1.0,note_on,0
1097,646.0,64,46.0,1.0,note_off,480
1098,648.0,64,48.8,1.0,note_on,0
1099,648.0,64,48.8,1.0,note_off,480
1100,650.0,64,49.0,1.0,note_on,0
1101,650.0,64,49.0,1.0,note_off,480
1102,651.0,64,45.4,2.0,note_on,0
1103,651.0,64,45.4,2.0,note_off,960
1104,653.0,64,48.2,1.0,note_on,0
1105,653.0,64,48.2,1.0,note_off,480
1106,654.0,64,48.5,1.0,note_on,0
1107,654.0,64,48.5,1.0,note_off,480
1108,655.0,64,50.2,1.0,note_on,0
1109,655.0,64,50.2,1.0,note_off,480
1110,656.0,64,56.0,1.0,note_on,0
1111,656.0,64,56.0,1.0,note_off,480
1112,657.0,64,57.0,1.0,note_on,0
1113,657.0,64,57.0,1.0,note_off,480
1114,659.0,64,59.8,1.0,note_on,0
1115,659.0,64,59.8,1.0,note_off,480
1116,660.0,64,60.8,1.0,note_on,0
1117,660.0,64,60.8,1.0,note_off,480
1118,662.0,64,62.9,1.0,note_on,0
1119,662.0,64,62.9,1.0,note_off,480
1120,663.0,64,57.5,1.0,note_on,0
1121,663.0,64,57.5,1.0,note_off,480
1122,664.0,64,58.0,1.0,note_on,0
1123,664.0,64,58.0,1.0,note_off,480
1124,665.0,64,55.7,1.0,note_on,0
1125,665.0,64,55.7,1.0,note_off,480
1126,666.0,64,57.8,1.0,note_on,0
1127,666.0,64,57.8,1.0,note_off,480
1128,667.0,64,62.2,1.0,note_on,0
1129,667.0,64,62.2,1.0,note_off,480
1130,668.0,64,58.4,1.0,note_on,0
1131,668.0,64,58.4,1.0,note_off,480
1132,669.0,64,53.0,1.0,note_on,0
1133,669.0,64,53.0,1.0,note_off,480
1134,670.0,64,55.4,1.0,note_on,0
1135,670.0,64,55.4,1.0,note_off,480
1136,671.0,64,59.9,1.0,note_on,0
1137,671.0,64,59.9,1.0,note_off,480
1138,672.0,64,63.2,1.0,note_on,0
1139,672.0,64,63.2,1.0,note_off,480
1140,673.0,64,62.0,1.0,note_on,0
1141,673.0,64,62.0,1.0,note_off,480
1142,674.0,64,57.0,1.0,note_on,0
1143,674.0,64,57.0,1.0,note_off,480
1144,675.0,64,52.6,1.0,note_on,0
1145,675.0,64,52.6,1.0,note_off,480
1146,676.0,64,56.0,1.0,note_on,0
1147,676.0,64,56.0,1.0,note_off,480
1148,677.0,64,55.4,1.0,note_on,0
1149,677.0,64,55.4,1.0,note_off,480
1150,678.0,64,55.7,1.0,note_on,0
1151,678.0,64,55.7,1.0,note_off,480
1152,680.0,64,57.0,1.0,note_on,0
1153,680.0,64,57.0,1.0,note_off,480
1154,681.0,64,53.0,1.0,note_on,0
1155,681.0,64,53.0,1.0,note_off,480
1156,683.0,64,52.6,1.0,note_on,0
1157,683.0,64,52.6,1.0,note_off,480
1158,684.0,64,51.2,1.0,note_on,0
1159,684.0,64,51.2,1.0,note_off,480
1160,685.0,64,57.0,1.0,note_on,0
1161,685.0,64,57.0,1.0,note_off,480
1162,686.0,64,58.0,1.0,note_on,0
1163,686.0,64,58.0,1.0,note_off,480
1164,688.0,64,58.0,1.0,note_on,0
1165,688.0,64,58.0,1.0,note_off,480
1166,690.0,64,57.5,1.0,note_on,0
1167,690.0,64,57.5,1.0,note_off,480
1168,691.0,64,62.2,1.0,note_on,0
1169,691.0,64,62.2,1.0,note_off,480
1170,692.0,64,65.6,1.0,note_on,0
1171,692.0,64,65.6,1.0,note_off,480
1172,693.0,64,55.7,1.0,note_on,0
1173,693.0,64,55.7,1.0,note_off,480
1174,694.0,64,55.4,1.0,note_on,0
1175,694.0,64,55.4,1.0,note_off,480
1176,695.0,64,52.6,1.0,note_on,0
1177,695.0,64,52.6,1.0,note_off,480
1178,696.0,64,57.8,1.0,note_on,0
1179,696.0,64,57.8,1.0,note_off,480
1180,697.0,64,57.0,1.0,note_on,0
1181,697.0,64,57.0,1.0,note_off,480
1182,698.0,64,62.6,1.0,note_on,0
1183,698.0,64,62.6,1.0,note_off,480
1184,699.0,64,59.8,1.0,note_on,0
1185,699.0,64,59.8,1.0,note_off,480
1186,700.0,64,56.0,1.0,note_on,0
1187,700.0,64,56.0,1.0,note_off,480
1188,702.0,64,53.0,1.0,note_on,0
1189,702.0,64,53.0,1.0,note_off,480
1190,703.0,64,47.6,1.0,note_on,0
1191,703.0,64,47.6,1.0,note_off,480
1192,704.0,64,43.4,1.0,note_on,0
1193,704.0,64,43.4,1.0,note_off,480
1194,705.0,64,44.5,1.0,note_on,0
1195,705.0,64,44.5,1.0,note_off,480
1196,706.0,64,38.6,1.0,note_on,0
1197,706.0,64,38.6,1.0,note_off,480
1198,707.0,64,33.4,1.0,note_on,0
1199,707.0,64,33.4,1.0,note_off,480
1200,708.0,64,33.0,1.0,note_on,0
1201,708.0,64,33.0,1.0,note_off,480
1202,709.0,64,38.9,1.0,note_on,0
1203,709.0,64,38.9,1.0,note_off,480
1204,710.0,64,33.4,1.0,note_on,0
1205,710.0,64,33.4,1.0,note_off,480
1206,711.0,64,38.0,1.0,note_on,0
1207,711.0,64,38.0,1.0,note_off,480
1208,712.0,64,34.4,1.0,note_on,0
1209,712.0,64,34.4,1.0,note_off,480
1210,713.0,64,38.6,1.0,note_on,0
1211,713.0,64,38.6,1.0,note_off,480
1212,714.0,64,41.0,1.0,note_on,0
1213,714.0,64,41.0,1.0,note_off,480
1214,715.0,64,43.0,1.0,note_on,0
1215,715.0,64,43.0,1.0,note_off,480
1216,716.0,64,41.3,1.0,note_on,0
1217,716.0,64,41.3,1.0,note_off,480
1218,717.0,64,36.5,1.0,note_on,0
1219,717.0,64,36.5,1.0,note_off,480
1220,718.0,64,36.2,1.0,note_on,0
1221,718.0,64,36.2,1.0,note_off,480
1222,720.0,64,35.5,1.0,note_on,0
1223,720.0,64,35.5,1.0,note_off,480
1224,721.0,64,41.0,1.0,note_on,0
1225,721.0,64,41.0,1.0,note_off,480
1226,722.0,64,38.6,1.0,note_on,0
1227,722.0,64,38.6,1.0,note_off,480
1228,723.0,64,40.6,1.0,note_on,0
1229,723.0,64,40.6,1.0,note_off,480
1230,724.0,64,36.8,1.0,note_on,0
1231,724.0,64,36.8,1.0,note_off,480
1232,725.0,64,32.5,1.0,note_on,0
1233,725.0,64,32.5,1.0,note_off,480
1234,726.0,64,33.4,1.0,note_on,0
1235,726.0,64,33.4,1.0,note_off,480
1236,728.0,64,33.4,1.0,note_on,0
1237,728.0,64,33.4,1.0,note_off,480
1238,730.0,64,31.0,2.0,note_on,0
1239,730.0,64,31.0,2.0,note_off,960
1240,732.0,64,33.5,1.0,note_on,0
1241,732.0,64,33.5,1.0,note_off,480
1242,733.0,64,31.7,1.0,note_on,0
1243,733.0,64,31.7,1.0,note_off,480
1244,734.0,64,31.4,1.0,note_on,0
1245,734.0,64,31.4,1.0,note_off,480
1246,735.0,64,31.0,1.0,note_on,0
1247,735.0,64,31.0,1.0,note_off,480
1248,736.0,64,33.5,1.0,note_on,0
1249,736.0,64,33.5,1.0,note_off,480
1250,737.0,64,33.0,1.0,note_on,0
1251,737.0,64,33.0,1.0,note_off,480
1252,739.0,64,33.4,1.0,note_on,0
1253,739.0,64,33.4,1.0,note_off,480
1254,740.0,64,32.5,1.0,note_on,0
1255,740.0,64,32.5,1.0,note_off,480
1256,742.0,64,31.0,1.0,note_on,0
