,Velocity,MIDI,Pitch,Start,End
652,64,40.0,0.0,1026.666667,1028.0
653,64,35.0,0.8,1028.0,1029.333333
654,64,38.0,0.0,1029.333333,1030.666667
655,64,41.0,0.3,1030.666667,1032.0
656,64,41.0,0.0,1032.0,1033.333333
657,64,45.0,0.4,1033.333333,1034.666667
658,64,45.0,0.0,1034.666667,1037.333333
659,64,43.0,0.1,1037.333333,1038.666667
660,64,45.0,0.4,1038.666667,1040.0
661,64,43.0,0.0,1040.0,1041.333333
662,64,43.0,0.1,1042.666667,1044.0
663,64,43.0,0.4,1044.0,1045.333333
664,64,46.0,0.4,1045.333333,1046.666667
665,64,48.0,0.5,1046.666667,1048.0
666,64,53.0,0.0,1048.0,1049.333333
667,64,55.0,0.0,1049.333333,1050.666667
668,64,60.0,0.8,1050.666667,1052.0
669,64,60.0,0.5,1052.0,1053.333333
670,64,59.0,0.8,1053.333333,1054.666667
671,64,53.0,0.0,1054.666667,1057.333333
672,64,50.0,0.9,1057.333333,1058.666667
673,64,45.0,0.5,1058.666667,1060.0
674,64,40.0,0.6,1060.0,1061.333333
675,64,45.0,0.8,1061.333333,1062.666667
676,64,46.0,0.1,1062.666667,1064.0
677,64,45.0,0.8,1064.0,1065.333333
678,64,40.0,0.0,1066.666667,1068.0
679,64,41.0,0.0,1068.0,1069.333333
680,64,40.0,0.4,1069.333333,1070.666667
681,64,38.0,0.2,1070.666667,1072.0
682,64,41.0,0.0,1072.0,1073.333333
683,64,40.0,0.4,1073.333333,1074.666667
684,64,45.0,0.4,1074.666667,1076.0
685,64,41.0,0.6,1077.333333,1078.666667
686,64,40.0,0.0,1080.0,1081.333333
687,64,35.0,0.8,1081.333333,1082.666667
688,64,33.0,0.4,1082.666667,1084.0
689,64,36.0,0.5,1084.0,1085.333333
690,64,36.0,0.2,1085.333333,1086.666667
691,64,33.0,0.4,1086.666667,1088.0
692,64,29.0,0.0,1088.0,1089.333333
693,64,33.0,0.0,1089.333333,1090.666667
694,64,33.0,0.4,1092.0,1093.333333
695,64,28.0,0.0,1093.333333,1094.666667
696,64,31.0,0.0,1096.0,1097.333333
697,64,34.0,0.1,1097.333333,1098.666667
698,64,34.0,0.0,1098.666667,1100.0
699,64,35.0,0.5,1100.0,1101.333333
700,64,41.0,0.3,1101.333333,1102.666667
701,64,43.0,0.0,1102.666667,1104.0
702,64,41.0,0.0,1104.0,1105.333333
703,64,43.0,0.7,1105.333333,1106.666667
704,64,46.0,0.0,1106.666667,1108.0
705,64,48.0,0.5,1108.0,1109.333333
706,64,43.0,0.1,1109.333333,1110.666667
707,64,38.0,0.6,1110.666667,1112.0
708,64,33.0,0.0,1112.0,1113.333333
709,64,40.0,0.6,1113.333333,1114.666667
710,64,41.0,0.6,1114.666667,1116.0
711,64,41.0,0.3,1116.0,1117.333333
712,64,41.0,0.0,1117.333333,1121.333333
713,64,38.0,0.6,1121.333333,1122.666667
714,64,33.0,0.4,1124.0,1125.333333
715,64,35.0,0.8,1125.333333,1126.666667
716,64,33.0,0.5,1128.0,1129.333333
717,64,34.0,0.4,1130.666667,1132.0
718,64,40.0,0.0,1133.333333,1134.666667
719,64,35.0,0.8,1134.666667,1136.0
720,64,36.0,0.2,1136.0,1137.333333
721,64,41.0,0.0,1137.333333,1138.666667
722,64,41.0,0.3,1138.666667,1140.0
723,64,35.0,0.8,1140.0,1141.333333
724,64,35.0,0.6,1141.333333,1142.666667
725,64,33.0,0.0,1142.666667,1144.0
726,64,36.0,0.5,1144.0,1145.333333
727,64,38.0,0.2,1145.333333,1146.666667
728,64,33.0,0.4,1146.666667,1148.0
729,64,31.0,0.7,1149.333333,1150.666667
730,64,33.0,0.5,1150.666667,1153.333333
731,64,32.0,0.5,1153.333333,1154.666667
732,64,38.0,0.0,1154.666667,1156.0
733,64,40.0,0.6,1156.0,1157.333333
734,64,45.0,0.0,1157.333333,1158.666667
735,64,45.0,0.8,1158.666667,1161.333333
736,64,43.0,0.1,1161.333333,1162.666667
737,64,38.0,0.9,1162.666667,1164.0
738,64,41.0,0.0,1164.0,1165.333333
739,64,46.0,0.1,1165.333333,1166.666667
740,64,43.0,0.0,1166.666667,1168.0
741,64,44.0,0.0,1168.0,1169.333333
742,64,48.0,0.2,1169.333333,1170.666667
743,64,48.0,0.5,1170.666667,1172.0
744,64,52.0,0.0,1173.333333,1174.666667
745,64,52.0,0.4,1174.666667,1176.0
746,64,53.0,0.0,1176.0,1177.333333
747,64,52.0,0.6,1177.333333,1178.666667
748,64,51.0,0.2,1178.666667,1180.0
749,64,57.0,0.0,1180.0,1181.333333
750,64,58.0,0.0,1181.333333,1182.666667
751,64,53.0,0.0,1184.0,1185.333333
752,64,47.0,0.5,1186.666667,1188.0
753,64,43.0,0.0,1188.0,1189.333333
754,64,46.0,0.0,1189.333333,1190.666667
755,64,45.0,0.8,1190.666667,1192.0
756,64,45.0,0.5,1192.0,1193.333333
757,64,50.0,0.2,1193.333333,1194.666667
758,64,55.0,0.1,1194.666667,1196.0
759,64,57.0,0.0,1196.0,1197.333333
760,64,57.0,0.4,1198.666667,1200.0
761,64,52.0,0.0,1200.0,1201.333333
762,64,55.0,0.1,1202.666667,1204.0
763,64,57.0,0.5,1204.0,1205.333333
764,64,62.0,0.6,1205.333333,1206.666667
765,64,56.0,0.5,1206.666667,1208.0
766,64,62.0,0.3,1208.0,1209.333333
767,64,59.0,0.8,1209.333333,1210.666667
768,64,58.0,0.4,1210.666667,1212.0
769,64,53.0,0.0,1212.0,1213.333333
770,64,57.0,0.4,1213.333333,1214.666667
771,64,59.0,0.9,1214.666667,1216.0
772,64,57.0,0.5,1216.0,1217.333333
773,64,62.0,0.0,1217.333333,1218.666667
774,64,57.0,0.0,1218.666667,1220.0
775,64,57.0,0.5,1220.0,1221.333333
776,64,55.0,0.4,1221.333333,1222.666667
777,64,50.0,0.6,1222.666667,1224.0
778,64,45.0,0.4,1224.0,1225.333333
779,64,46.0,0.0,1226.666667,1228.0
780,64,41.0,0.0,1228.0,1229.333333
781,64,35.0,0.8,1230.666667,1232.0
782,64,41.0,0.0,1232.0,1233.333333
783,64,44.0,0.5,1233.333333,1234.666667
784,64,46.0,0.0,1234.666667,1236.0
785,64,43.0,0.1,1237.333333,1238.666667
786,64,43.0,0.0,1240.0,1241.333333
787,64,45.0,0.4,1241.333333,1242.666667
788,64,50.0,0.6,1242.666667,1244.0
789,64,45.0,0.8,1244.0,1245.333333
790,64,43.0,0.0,1245.333333,1246.666667
791,64,40.0,0.6,1246.666667,1248.0
792,64,45.0,0.5,1248.0,1249.333333
793,64,45.0,0.0,1249.333333,1250.666667
794,64,43.0,0.1,1250.666667,1252.0
795,64,43.0,0.0,1252.0,1254.666667
796,64,48.0,0.5,1256.0,1257.333333
797,64,47.0,0.6,1257.333333,1258.666667
798,64,48.0,0.2,1258.666667,1260.0
799,64,52.0,0.0,1260.0,1261.333333
800,64,50.0,0.6,1261.333333,1262.666667
801,64,52.0,0.6,1262.666667,1264.0
802,64,53.0,0.0,1264.0,1265.333333
803,64,50.0,0.6,1265.333333,1266.666667
804,64,52.0,0.6,1266.666667,1268.0
805,64,50.0,0.0,1268.0,1269.333333
806,64,44.0,0.0,1269.333333,1270.666667
807,64,38.0,0.6,1270.666667,1272.0
808,64,33.0,0.5,1272.0,1273.333333
809,64,35.0,0.9,1273.333333,1274.666667
810,64,33.0,0.8,1274.666667,1276.0
811,64,29.0,0.0,1276.0,1277.333333
812,64,29.0,0.3,1277.333333,1278.666667
813,64,32.0,0.0,1280.0,1281.333333
814,64,29.0,0.0,1281.333333,1284.0
815,64,31.0,0.0,1284.0,1285.333333
816,64,29.0,0.0,1285.333333,1286.666667
817,64,38.0,0.0,1286.666667,1288.0
818,64,43.0,0.0,1288.0,1289.333333
819,64,43.0,0.1,1290.666667,1292.0
820,64,45.0,0.0,1293.333333,1294.666667
821,64,45.0,0.4,1294.666667,1296.0
822,64,46.0,0.0,1296.0,1297.333333
823,64,45.0,0.8,1297.333333,1298.666667
824,64,46.0,0.1,1298.666667,1300.0
825,64,43.0,0.0,1300.0,1301.333333
826,64,43.0,0.1,1301.333333,1302.666667
827,64,45.0,0.0,1302.666667,1304.0
828,64,47.0,0.8,1305.333333,1306.666667
829,64,52.0,0.0,1306.666667,1308.0
830,64,48.0,0.5,1309.333333,1310.666667
831,64,47.0,0.6,1310.666667,1312.0
832,64,46.0,0.0,1312.0,1313.333333
833,64,40.0,0.0,1313.333333,1314.666667
834,64,38.0,0.3,1314.666667,1316.0
835,64,38.0,0.2,1316.0,1317.333333
836,64,36.0,0.8,1317.333333,1318.666667
837,64,38.0,0.6,1318.666667,1320.0
838,64,41.0,0.0,1320.0,1321.333333
839,64,38.0,0.0,1321.333333,1322.666667
840,64,43.0,0.1,1322.666667,1324.0
841,64,38.0,0.6,1324.0,1325.333333
842,64,33.0,0.0,1325.333333,1326.666667
843,64,40.0,0.6,1326.666667,1328.0
844,64,46.0,0.4,1328.0,1329.333333
845,64,41.0,0.0,1329.333333,1330.666667
846,64,41.0,0.3,1330.666667,1332.0
847,64,40.0,0.0,1333.333333,1334.666667
848,64,36.0,0.5,1334.666667,1336.0
849,64,31.0,0.0,1337.333333,1338.666667
850,64,29.0,0.0,1338.666667,1341.333333
851,64,34.0,0.0,1341.333333,1345.333333
852,64,31.0,0.0,1346.666667,1348.0
853,64,33.0,0.4,1348.0,1349.333333
854,64,34.0,0.4,1349.333333,1350.666667
855,64,33.0,0.5,1350.666667,1352.0
856,64,33.0,0.8,1352.0,1353.333333
857,64,33.0,0.4,1353.333333,1354.666667
858,64,33.0,0.5,1354.666667,1356.0
859,64,33.0,0.0,1356.0,1357.333333
860,64,31.0,0.1,1357.333333,1358.666667
861,64,35.0,0.8,1358.666667,1360.0
862,64,41.0,0.0,1360.0,1361.333333
863,64,36.0,0.2,1362.666667,1364.0
864,64,31.0,0.4,1364.0,1365.333333
865,64,33.0,0.5,1365.333333,1366.666667
866,64,35.0,0.5,1366.666667,1368.0
867,64,38.0,0.6,1368.0,1369.333333
868,64,38.0,0.2,1369.333333,1370.666667
869,64,33.0,0.0,1370.666667,1372.0
870,64,38.0,0.3,1372.0,1373.333333
871,64,33.0,0.4,1373.333333,1374.666667
872,64,29.0,0.0,1374.666667,1376.0
873,64,36.0,0.8,1376.0,1377.333333
874,64,38.0,0.9,1377.333333,1378.666667
875,64,33.0,0.5,1378.666667,1380.0
876,64,40.0,0.6,1380.0,1381.333333
877,64,43.0,0.0,1381.333333,1382.666667
878,64,40.0,0.7,1382.666667,1384.0
879,64,41.0,0.0,1384.0,1385.333333
880,64,40.0,0.0,1386.666667,1388.0
881,64,41.0,0.0,1388.0,1389.333333
882,64,36.0,0.5,1389.333333,1390.666667
883,64,33.0,0.4,1390.666667,1392.0
884,64,41.0,0.6,1392.0,1393.333333
885,64,46.0,0.0,1394.666667,1396.0
886,64,41.0,0.6,1397.333333,1398.666667
887,64,44.0,0.5,1400.0,1401.333333
888,64,43.0,0.0,1401.333333,1402.666667
889,64,46.0,0.0,1402.666667,1404.0
890,64,40.0,0.7,1404.0,1405.333333
891,64,41.0,0.0,1405.333333,1406.666667
892,64,35.0,0.8,1406.666667,1408.0
893,64,32.0,0.0,1408.0,1409.333333
894,64,33.0,0.0,1409.333333,1410.666667
895,64,40.0,0.6,1412.0,1413.333333
896,64,40.0,0.0,1413.333333,1414.666667
897,64,43.0,0.4,1416.0,1417.333333
898,64,46.0,0.1,1417.333333,1418.666667
899,64,43.0,0.7,1418.666667,1420.0
900,64,40.0,0.0,1420.0,1421.333333
901,64,36.0,0.2,1421.333333,1422.666667
902,64,38.0,0.2,1422.666667,1424.0
903,64,33.0,0.4,1424.0,1425.333333
904,64,33.0,0.5,1425.333333,1426.666667
905,64,35.0,0.9,1426.666667,1428.0
906,64,36.0,0.5,1428.0,1429.333333
907,64,31.0,0.4,1429.333333,1430.666667
908,64,38.0,0.6,1430.666667,1432.0
909,64,33.0,0.0,1432.0,1433.333333
910,64,35.0,0.8,1433.333333,1434.666667
911,64,31.0,0.4,1434.666667,1436.0
912,64,35.0,0.9,1436.0,1437.333333
913,64,35.0,0.8,1437.333333,1438.666667
914,64,41.0,0.0,1440.0,1441.333333
915,64,38.0,0.6,1441.333333,1442.666667
916,64,35.0,0.8,1444.0,1445.333333
917,64,38.0,0.0,1445.333333,1446.666667
918,64,33.0,0.0,1446.666667,1448.0
919,64,31.0,0.4,1448.0,1449.333333
920,64,35.0,0.6,1450.666667,1452.0
921,64,40.0,0.0,1453.333333,1454.666667
922,64,45.0,0.4,1454.666667,1456.0
923,64,50.0,0.6,1456.0,1457.333333
924,64,45.0,0.5,1457.333333,1458.666667
925,64,45.0,0.4,1458.666667,1460.0
926,64,50.0,0.2,1460.0,1461.333333
927,64,56.0,0.0,1461.333333,1462.666667
928,64,57.0,0.0,1462.666667,1464.0
929,64,53.0,0.0,1464.0,1465.333333
930,64,55.0,0.0,1465.333333,1466.666667
931,64,56.0,0.0,1466.666667,1468.0
932,64,53.0,0.0,1469.333333,1470.666667
933,64,57.0,0.5,1470.666667,1472.0
934,64,56.0,0.0,1472.0,1473.333333
935,64,52.0,0.0,1473.333333,1474.666667
936,64,50.0,0.9,1474.666667,1476.0
937,64,52.0,0.6,1476.0,1477.333333
938,64,53.0,0.0,1477.333333,1478.666667
939,64,50.0,0.3,1478.666667,1480.0
940,64,55.0,0.0,1480.0,1481.333333
941,64,55.0,0.1,1481.333333,1482.666667
942,64,58.0,0.4,1482.666667,1484.0
943,64,53.0,0.0,1484.0,1485.333333
944,64,55.0,0.4,1485.333333,1486.666667
945,64,59.0,0.6,1486.666667,1488.0
946,64,55.0,0.7,1488.0,1489.333333
947,64,52.0,0.7,1489.333333,1490.666667
948,64,53.0,0.0,1490.666667,1492.0
949,64,52.0,0.0,1493.333333,1494.666667
950,64,52.0,0.4,1494.666667,1496.0
951,64,53.0,0.0,1496.0,1497.333333
952,64,47.0,0.8,1497.333333,1498.666667
953,64,48.0,0.5,1498.666667,1500.0
954,64,52.0,0.0,1500.0,1501.333333
955,64,46.0,0.0,1501.333333,1502.666667
956,64,41.0,0.0,1504.0,1505.333333
957,64,40.0,0.0,1506.666667,1508.0
958,64,38.0,0.2,1508.0,1509.333333
959,64,34.0,0.0,1509.333333,1510.666667
960,64,40.0,0.7,1510.666667,1512.0
961,64,41.0,0.0,1512.0,1513.333333
962,64,40.0,0.6,1513.333333,1514.666667
963,64,41.0,0.0,1514.666667,1516.0
964,64,45.0,0.0,1516.0,1517.333333
965,64,40.0,0.6,1518.666667,1520.0
966,64,44.0,0.5,1520.0,1521.333333
967,64,43.0,0.4,1522.666667,1524.0
968,64,45.0,0.5,1524.0,1526.666667
969,64,43.0,0.4,1526.666667,1528.0
970,64,41.0,0.0,1528.0,1529.333333
971,64,43.0,0.0,1529.333333,1530.666667
972,64,44.0,0.0,1530.666667,1532.0
973,64,45.0,0.5,1532.0,1533.333333
974,64,50.0,0.2,1533.333333,1534.666667
975,64,47.0,0.9,1534.666667,1536.0
976,64,44.0,0.0,1536.0,1537.333333
977,64,50.0,0.0,1537.333333,1538.666667
978,64,45.0,0.0,1538.666667,1540.0
979,64,45.0,0.4,1540.0,1541.333333
980,64,46.0,0.4,1541.333333,1542.666667
981,64,47.0,0.9,1542.666667,1544.0
982,64,43.0,0.0,1544.0,1548.0
983,64,41.0,0.0,1548.0,1549.333333
984,64,45.0,0.4,1550.666667,1552.0
985,64,44.0,0.0,1552.0,1553.333333
986,64,38.0,0.6,1553.333333,1554.666667
987,64,34.0,0.0,1554.666667,1556.0
988,64,31.0,0.1,1557.333333,1558.666667
989,64,28.0,0.0,1560.0,1561.333333
990,64,35.0,0.8,1561.333333,1562.666667
991,64,33.0,0.8,1562.666667,1564.0
992,64,29.0,0.0,1564.0,1565.333333
993,64,33.0,0.4,1565.333333,1566.666667
994,64,31.0,0.0,1566.666667,1569.333333
995,64,33.0,0.0,1569.333333,1570.666667
996,64,36.0,0.2,1570.666667,1572.0
997,64,38.0,0.2,1572.0,1573.333333
998,64,36.0,0.2,1573.333333,1574.666667
999,64,36.0,0.5,1576.0,1577.333333
1000,64,35.0,0.6,1577.333333,1578.666667
1001,64,32.0,0.0,1578.666667,1580.0
1002,64,29.0,0.0,1580.0,1581.333333
1003,64,38.0,0.6,1581.333333,1582.666667
1004,64,40.0,0.6,1582.666667,1584.0
1005,64,45.0,0.0,1584.0,1585.333333
1006,64,48.0,0.2,1585.333333,1586.666667
1007,64,47.0,0.8,1586.666667,1588.0
1008,64,50.0,0.0,1588.0,1589.333333
1009,64,46.0,0.4,1589.333333,1590.666667
1010,64,50.0,0.6,1590.666667,1592.0
1011,64,45.0,0.8,1592.0,1593.333333
1012,64,43.0,0.0,1593.333333,1594.666667
1013,64,45.0,0.5,1594.666667,1596.0
1014,64,45.0,0.8,1596.0,1597.333333
1015,64,45.0,0.5,1597.333333,1598.666667
1016,64,40.0,0.0,1600.0,1601.333333
1017,64,41.0,0.0,1601.333333,1602.666667
1018,64,38.0,0.6,1602.666667,1604.0
1019,64,33.0,0.4,1604.0,1605.333333
1020,64,32.0,0.0,1605.333333,1606.666667
1021,64,29.0,0.0,1606.666667,1608.0
1022,64,34.0,0.0,1608.0,1609.333333
1023,64,31.0,0.1,1610.666667,1612.0
1024,64,28.0,0.0,1613.333333,1614.666667
1025,64,35.0,0.8,1614.666667,1616.0
1026,64,31.0,0.4,1616.0,1617.333333
1027,64,29.0,0.0,1617.333333,1618.666667
1028,64,40.0,0.7,1618.666667,1620.0
1029,64,38.0,0.2,1620.0,1621.333333
1030,64,33.0,0.5,1621.333333,1622.666667
1031,64,33.0,0.0,1622.666667,1624.0
1032,64,38.0,0.2,1625.333333,1626.666667
1033,64,35.0,0.5,1626.666667,1628.0
1034,64,38.0,0.3,1629.333333,1630.666667
1035,64,35.0,0.6,1630.666667,1632.0
1036,64,41.0,0.0,1632.0,1633.333333
1037,64,37.0,0.0,1633.333333,1634.666667
1038,64,36.0,0.2,1634.666667,1636.0
1039,64,40.0,0.6,1636.0,1637.333333
1040,64,43.0,0.0,1637.333333,1638.666667
1041,64,48.0,0.2,1638.666667,1640.0
1042,64,46.0,0.0,1640.0,1641.333333
1043,64,50.0,0.0,1641.333333,1642.666667
1044,64,46.0,0.4,1642.666667,1644.0
1045,64,50.0,0.6,1644.0,1645.333333
1046,64,45.0,0.0,1645.333333,1646.666667
1047,64,43.0,0.0,1646.666667,1648.0
1048,64,41.0,0.0,1648.0,1649.333333
1049,64,45.0,0.8,1649.333333,1650.666667
1050,64,43.0,0.0,1650.666667,1652.0
1051,64,43.0,0.1,1653.333333,1654.666667
1052,64,48.0,0.5,1654.666667,1656.0
1053,64,50.0,0.2,1657.333333,1658.666667
1054,64,53.0,0.0,1658.666667,1660.0
1055,64,57.0,0.5,1661.333333,1662.666667
1056,64,58.0,0.4,1664.0,1665.333333
1057,64,56.0,0.5,1666.666667,1668.0
1058,64,52.0,0.6,1668.0,1669.333333
1059,64,50.0,0.9,1669.333333,1670.666667
1060,64,53.0,0.0,1670.666667,1672.0
1061,64,53.0,0.3,1672.0,1673.333333
1062,64,52.0,0.6,1673.333333,1674.666667
1063,64,57.0,0.5,1674.666667,1676.0
1064,64,57.0,0.0,1676.0,1677.333333
1065,64,55.0,0.4,1677.333333,1678.666667
1066,64,55.0,0.0,1678.666667,1680.0
1067,64,55.0,0.4,1680.0,1681.333333
1068,64,55.0,0.1,1682.666667,1684.0
1069,64,55.0,0.4,1684.0,1685.333333
1070,64,60.0,0.2,1685.333333,1686.666667
1071,64,52.0,0.0,1686.666667,1688.0
1072,64,53.0,0.0,1688.0,1689.333333
1073,64,57.0,0.4,1689.333333,1690.666667
1074,64,58.0,0.4,1690.666667,1692.0
1075,64,57.0,0.8,1692.0,1693.333333
1076,64,59.0,0.8,1693.333333,1694.666667
1077,64,53.0,0.0,1694.666667,1696.0
1078,64,50.0,0.3,1696.0,1697.333333
1079,64,50.0,0.9,1697.333333,1698.666667
1080,64,53.0,0.0,1698.666667,1700.0
1081,64,47.0,0.8,1700.0,1701.333333
1082,64,44.0,0.0,1701.333333,1702.666667
1083,64,48.0,0.2,1702.666667,1704.0
1084,64,48.0,0.5,1704.0,1705.333333
1085,64,52.0,0.0,1706.666667,1708.0
1086,64,53.0,0.0,1708.0,1709.333333
1087,64,52.0,0.4,1709.333333,1710.666667
1088,64,47.0,0.8,1710.666667,1712.0
1089,64,53.0,0.0,1712.0,1713.333333
1090,64,57.0,0.0,1713.333333,1714.666667
1091,64,55.0,0.0,1714.666667,1716.0
1092,64,53.0,0.6,1717.333333,1718.666667
1093,64,56.0,0.5,1720.0,1721.333333
1094,64,62.0,0.2,1721.333333,1722.666667
1095,64,55.0,0.0,1722.666667,1724.0
1096,64,57.0,0.8,1724.0,1725.333333
1097,64,57.0,0.5,1725.333333,1726.666667
1098,64,55.0,0.0,1726.666667,1728.0
1099,64,53.0,0.0,1728.0,1729.333333
1100,64,57.0,0.0,1729.333333,1730.666667
1101,64,52.0,0.6,1732.0,1733.333333
1102,64,52.0,0.0,1733.333333,1734.666667
1103,64,55.0,0.1,1736.0,1737.333333
1104,64,58.0,0.1,1737.333333,1738.666667
1105,64,57.0,0.4,1738.666667,1740.0
1106,64,59.0,0.5,1740.0,1741.333333
1107,64,60.0,0.2,1741.333333,1742.666667
1108,64,55.0,0.0,1742.666667,1744.0
1109,64,58.0,0.4,1744.0,1745.333333
1110,64,53.0,0.0,1745.333333,1746.666667
1111,64,57.0,0.5,1746.666667,1748.0
1112,64,60.0,0.5,1748.0,1749.333333
1113,64,53.0,0.6,1749.333333,1750.666667
1114,64,50.0,0.6,1750.666667,1752.0
1115,64,45.0,0.0,1752.0,1753.333333
1116,64,45.0,0.4,1753.333333,1754.666667
1117,64,48.0,0.8,1754.666667,1756.0
1118,64,50.0,0.6,1756.0,1757.333333
1119,64,47.0,0.8,1757.333333,1758.666667
1120,64,52.0,0.0,1760.0,1761.333333
1121,64,50.0,0.6,1761.333333,1762.666667
1122,64,55.0,0.0,1764.0,1765.333333
1123,64,60.0,0.8,1765.333333,1766.666667
1124,64,52.0,0.0,1766.666667,1768.0
1125,64,57.0,0.5,1768.0,1769.333333
1126,64,58.0,0.0,1770.666667,1772.0
1127,64,52.0,0.0,1773.333333,1774.666667
1128,64,52.0,0.6,1774.666667,1776.0
1129,64,57.0,0.8,1776.0,1777.333333
1130,64,53.0,0.3,1777.333333,1778.666667
1131,64,53.0,0.0,1778.666667,1780.0
1132,64,57.0,0.4,1780.0,1781.333333
1133,64,58.0,0.1,1781.333333,1782.666667
1134,64,57.0,0.0,1782.666667,1784.0
1135,64,53.0,0.0,1784.0,1785.333333
1136,64,50.0,0.2,1785.333333,1786.666667
1137,64,55.0,0.4,1786.666667,1788.0
1138,64,59.0,0.9,1789.333333,1790.666667
1139,64,57.0,0.5,1790.666667,1792.0
1140,64,53.0,0.0,1792.0,1793.333333
1141,64,55.0,0.4,1793.333333,1794.666667
1142,64,50.0,0.0,1794.666667,1796.0
1143,64,47.0,0.8,1796.0,1797.333333
1144,64,44.0,0.0,1797.333333,1798.666667
1145,64,48.0,0.5,1798.666667,1800.0
1146,64,52.0,0.6,1800.0,1801.333333
1147,64,55.0,0.1,1801.333333,1802.666667
1148,64,56.0,0.0,1802.666667,1804.0
1149,64,53.0,0.0,1804.0,1805.333333
1150,64,55.0,0.4,1805.333333,1806.666667
1151,64,57.0,0.4,1806.666667,1808.0
1152,64,55.0,0.7,1808.0,1809.333333
1153,64,58.0,0.1,1809.333333,1810.666667
1154,64,57.0,0.8,1810.666667,1812.0
1155,64,52.0,0.0,1813.333333,1814.666667
1156,64,52.0,0.4,1814.666667,1816.0
1157,64,53.0,0.0,1816.0,1817.333333
1158,64,57.0,0.4,1817.333333,1818.666667
1159,64,56.0,0.0,1818.666667,1820.0
1160,64,50.0,0.6,1820.0,1821.333333
1161,64,46.0,0.0,1821.333333,1822.666667
1162,64,41.0,0.0,1824.0,1825.333333
1163,64,43.0,0.0,1826.666667,1829.333333
1164,64,46.0,0.0,1829.333333,1830.666667
1165,64,48.0,0.5,1830.666667,1832.0
1166,64,48.0,0.2,1832.0,1833.333333
1167,64,47.0,0.8,1833.333333,1834.666667
1168,64,43.0,0.1,1834.666667,1836.0
1169,64,45.0,0.0,1836.0,1837.333333
1170,64,40.0,0.6,1838.666667,1840.0
1171,64,40.0,0.0,1840.0,1841.333333
1172,64,45.0,0.8,1842.666667,1844.0
1173,64,45.0,0.5,1844.0,1846.666667
1174,64,40.0,0.0,1846.666667,1848.0
1175,64,43.0,0.7,1848.0,1849.333333
1176,64,38.0,0.2,1849.333333,1850.666667
1177,64,43.0,0.4,1850.666667,1852.0
1178,64,43.0,0.7,1852.0,1853.333333
1179,64,40.0,0.6,1853.333333,1854.666667
1180,64,35.0,0.9,1854.666667,1856.0
1181,64,32.0,0.0,1856.0,1857.333333
1182,64,38.0,0.0,1857.333333,1858.666667
1183,64,33.0,0.0,1858.666667,1860.0
1184,64,35.0,0.8,1860.0,1861.333333
1185,64,34.0,0.4,1861.333333,1862.666667
1186,64,29.0,0.3,1862.666667,1864.0
1187,64,29.0,0.0,1864.0,1865.333333
1188,64,28.0,0.0,1866.666667,1868.0
1189,64,29.0,0.0,1868.0,1869.333333
1190,64,33.0,0.4,1870.666667,1872.0
1191,64,29.0,0.0,1872.0,1873.333333
1192,64,36.0,0.5,1873.333333,1874.666667
1193,64,34.0,0.0,1874.666667,1876.0
1194,64,31.0,0.1,1877.333333,1878.666667
1195,64,32.0,0.5,1880.0,1881.333333
1196,64,31.0,0.0,1881.333333,1882.666667
1197,64,34.0,0.4,1882.666667,1884.0
1198,64,36.0,0.5,1884.0,1885.333333
1199,64,33.0,0.4,1885.333333,1886.666667
1200,64,35.0,0.8,1886.666667,1888.0
1201,64,33.0,0.0,1888.0,1890.666667
1202,64,38.0,0.9,1890.666667,1892.0
1203,64,40.0,0.6,1892.0,1893.333333
1204,64,41.0,0.0,1893.333333,1894.666667
1205,64,45.0,0.8,1896.0,1897.333333
1206,64,47.0,0.6,1897.333333,1898.666667
1207,64,46.0,0.4,1898.666667,1900.0
1208,64,44.0,0.5,1900.0,1901.333333
1209,64,38.0,0.6,1901.333333,1902.666667
1210,64,38.0,0.2,1902.666667,1904.0
1211,64,41.0,0.0,1904.0,1905.333333
1212,64,43.0,0.7,1905.333333,1906.666667
1213,64,43.0,0.0,1906.666667,1908.0
1214,64,38.0,0.0,1908.0,1909.333333
1215,64,41.0,0.3,1909.333333,1910.666667
1216,64,38.0,0.6,1910.666667,1912.0
1217,64,36.0,0.5,1912.0,1913.333333
1218,64,35.0,0.8,1913.333333,1914.666667
1219,64,36.0,0.2,1914.666667,1916.0
1220,64,41.0,0.3,1916.0,1917.333333
1221,64,41.0,0.0,1917.333333,1918.666667
1222,64,40.0,0.0,1920.0,1921.333333
1223,64,41.0,0.0,1921.333333,1924.0
1224,64,38.0,0.2,1924.0,1925.333333
1225,64,38.0,0.6,1925.333333,1926.666667
1226,64,34.0,0.0,1928.0,1929.333333
1227,64,31.0,0.1,1930.666667,1932.0
1228,64,31.0,0.0,1933.333333,1934.666667
1229,64,35.0,0.8,1934.666667,1936.0
1230,64,33.0,0.4,1936.0,1937.333333
1231,64,36.0,0.5,1937.333333,1938.666667
1232,64,36.0,0.2,1938.666667,1940.0
1233,64,38.0,0.2,1940.0,1941.333333
1234,64,43.0,0.1,1941.333333,1942.666667
1235,64,45.0,0.0,1942.666667,1944.0
1236,64,45.0,0.4,1945.333333,1946.666667
1237,64,43.0,0.0,1946.666667,1950.666667
1238,64,47.0,0.6,1950.666667,1952.0
1239,64,45.0,0.5,1952.0,1953.333333
