Message,Note,Velocity,Time
note_off,10,64,12
note_on,14,64,0
note_off,14,64,12
note_on,12,64,0
note_off,12,64,12
note_on,11,64,0
note_off,11,64,12
note_on,19,64,0
note_off,19,64,12
note_on,10,64,0
note_off,10,64,12
note_on,16,64,0
note_off,16,64,12
note_on,9,64,0
note_off,9,64,12
note_on,18,64,0
note_off,18,64,12
note_on,20,64,0
note_off,20,64,24
note_on,21,64,0
note_off,21,64,12
note_on,22,64,0
note_off,22,64,12
note_on,28,64,0
note_off,28,64,12
note_on,21,64,0
note_off,21,64,12
note_on,5,64,0
note_off,5,64,12
note_on,26,64,0
note_off,26,64,12
note_on,27,64,0
note_off,27,64,12
note_on,28,64,0
note_off,28,64,12
note_on,22,64,0
note_off,22,64,12
note_on,30,64,0
note_off,30,64,12
note_on,2,64,0
note_off,2,64,12
note_on,32,64,0
note_off,32,64,12
note_on,0,64,0
note_off,0,64,12
note_on,34,64,0
note_off,34,64,12
note_on,35,64,0
note_off,35,64,12
note_on,36,64,0
note_off,36,64,12
note_on,37,64,0
note_off,37,64,12
note_on,0,0,0
note_off,0,0,12
